,Unnamed: 0,Date,v,final_v,ml_v,h,final_h,ml_h,total_open,total_close,spread_open,spread_close,gameid,margin,vegas_home_win_prob,vegas_away_win_prob,home_rating,away_rating,home_win_prob,away_win_prob,pred_spread,spread_diff_vegas,vegas_spread_winprob,bet_size,bet_team,pred_error,spread_outcome,home_win_ats,pred_correct,wealth
158,160,1110,Milwaukee,112,140,NewYork,100,-160,218.0,216.0,-1.5,-3.5,M112N100,12,0.6154,0.4167,1527.39295647596,1544.0000812555236,0.5706,0.4294,-1.7640312578727324,1.7359687421272676,0.4507,0.013382499999999997,Milwaukee,13.764031257872732,1,1,0.0,684.9950169008363
159,161,1110,Detroit,112,120,Houston,104,-140,210.5,211.5,-3.5,-2.5,D112H104,8,0.5833,0.4545,1377.7805347944484,1363.647531714126,0.6133,0.38670000000000004,-2.8618929671543714,-0.36189296715437136,0.5103,0.0,,10.861892967154372,1,1,1.0,684.9950169008363
160,162,1110,Charlotte,118,170,Memphis,108,-190,226.5,228.0,-4.0,-4.5,C118M108,10,0.6552,0.3704,1523.5602982594942,1473.116977840666,0.6616,0.33840000000000003,-4.158690014958146,0.34130998504185417,0.49029999999999996,0.0,,14.158690014958147,1,1,0.0,684.9950169008363
161,163,1110,OklahomaCity,108,160,NewOrleans,100,-180,211.0,208.5,-4.5,-4.0,O108N100,8,0.6429,0.3846,1424.3900276040392,1399.4855533300608,0.6279,0.3721,-3.2465883669277997,0.7534116330722003,0.47850000000000004,0.0,,11.2465883669278,1,1,0.0,684.9950169008363
162,164,1110,Dallas,107,145,Chicago,117,-165,214.0,215.0,-3.0,-3.5,D107C117,-10,0.6226,0.4082,1540.2377379504167,1563.1731459363266,0.5617,0.4383,-1.5380211433603594,1.9619788566396406,0.44430000000000003,0.016742499999999962,Dallas,-8.461978856639641,-1,-1,1.0,673.5264878303741
163,165,1110,Sacramento,117,-105,SanAntonio,136,-115,222.5,222.5,-1.5,-1.0,S117S136,-19,0.5349,0.5122,1409.376183323572,1474.4186687467275,0.5014,0.49860000000000004,-0.034196949173016425,0.9658030508269836,0.47250000000000003,0.0019374999999999477,Sacramento,-18.965803050826985,-1,-1,1.0,672.2215302602028
164,166,1110,Portland,109,180,Phoenix,119,-210,221.0,225.0,-6.0,-5.0,P109P119,-10,0.6774,0.3571,1571.0246938117634,1508.754201102416,0.6766,0.3234,-4.58108902533384,0.4189109746661597,0.4881,0.0,,-5.41891097466616,-1,-1,1.0,672.2215302602028
165,167,1110,Indiana,98,-150,Denver,101,130,213.0,205.0,3.0,3.0,I98D101,-3,0.4348,0.6,1548.830901759507,1493.6097633466823,0.6677,0.33230000000000004,-4.329326371886599,-7.329326371886599,0.6997,-0.09234249999999998,,1.3293263718865989,1,-1,0.0,728.6529999493417
166,168,1110,Minnesota,110,265,GoldenState,123,-320,220.0,222.5,-8.0,-7.5,M110G123,-13,0.7619,0.274,1591.3115455333816,1432.6020239465836,0.7847,0.21530000000000005,-8.025340056671357,-0.5253400566713573,0.515,0.0,,-4.974659943328643,-1,-1,0.0,728.6529999493417
167,169,1110,Miami,117,-220,LALakers,120,190,215.0,215.0,3.0,5.5,M117L120,-3,0.3448,0.6875,1541.9080395742576,1575.7816050558488,0.5461,0.45389999999999997,-1.1473726613717434,-6.647372661371744,0.6825,-0.08331250000000001,,-1.8526273386282566,-1,-1,0.0,783.8401845477777
168,170,1111,Toronto,115,155,Philadelphia,109,-175,213.5,212.0,-2.0,-4.0,T115P109,6,0.6364,0.3922,1568.5053287877063,1472.7894070505101,0.7173,0.28269999999999995,-5.77556863347129,-1.7755686334712903,0.5505,-0.014012500000000006,,11.775568633471291,1,1,1.0,772.8566239618019
169,171,1111,Indiana,111,425,Utah,100,-550,219.5,215.0,-9.0,-10.5,I111U100,11,0.8462,0.1905,1588.4206857114923,1486.963781851895,0.7239,0.2761,-5.980603709271334,4.519396290728666,0.37339999999999995,0.05396499999999998,Indiana,16.980603709271335,1,1,0.0,810.772267336437
170,172,1111,Miami,109,190,LAClippers,112,-220,214.5,211.5,-2.5,-5.5,M109L112,-3,0.6875,0.3448,1535.1891512986358,1566.7036517719828,0.5495,0.4505,-1.231624983094751,4.2683750169052495,0.3802,0.05039499999999997,Miami,-1.768375016905249,-1,1,0.0,847.9166931659095
171,173,1112,NewYork,96,-135,Charlotte,104,115,225.5,225.0,-0.0,2.5,N96C104,-8,0.4651,0.5745,1486.3483917788499,1515.9808158758722,0.5521,0.44789999999999996,-1.298841996534918,-3.798841996534918,0.6069,-0.04362250000000003,,-6.701158003465082,-1,-1,0.0,881.5423713001185
172,174,1112,Detroit,78,165,Cleveland,98,-185,204.0,200.0,-5.0,-4.5,D78C98,-20,0.6491,0.3774,1468.5589989790446,1375.9138999391319,0.7137,0.2863,-5.6658963942825995,-1.1658963942825995,0.5332,-0.004930000000000018,,-14.3341036057174,-1,-1,0.0,885.4932839278545
173,175,1112,Milwaukee,113,175,Boston,122,-200,216.0,209.0,2.0,-5.5,M113B122,-9,0.6667,0.3636,1516.0498756504414,1555.4122218556115,0.5383,0.4617,-0.9513447783867832,4.548655221613217,0.37260000000000004,0.05438499999999994,Milwaukee,-8.048655221613217,-1,-1,1.0,837.3357316814381
174,176,1112,Portland,104,-300,Houston,92,250,223.5,222.5,6.5,7.0,P104H92,12,0.2857,0.75,1365.5141665694425,1502.2870500732756,0.3995,0.6005,2.5276029822797534,-4.472397017720247,0.6253,-0.053282499999999955,,9.472397017720247,1,1,1.0,792.720390558122
175,177,1112,Brooklyn,120,-430,NewOrleans,112,360,211.5,214.5,7.5,9.5,B120N112,8,0.2174,0.8113,1411.8317008096349,1600.8459277083853,0.33,0.6699999999999999,4.393365246383943,-5.106634753616057,0.6424000000000001,-0.062260000000000044,,3.6066347536160572,1,-1,0.0,837.5883646637117
176,178,1112,Phoenix,119,-135,Memphis,94,115,222.0,222.5,-1.0,2.0,P119M94,25,0.4651,0.5745,1510.3288843213104,1577.4918448409037,0.4983,0.5017,0.04153430427118922,-1.9584656957288107,0.5556,-0.01668999999999995,,24.958465695728812,1,1,1.0,823.6090148574743
177,179,1112,Sacramento,103,-200,OklahomaCity,105,175,217.5,218.5,4.5,5.0,S103O105,-2,0.3636,0.6667,1412.0438801244652,1464.446228161841,0.5196,0.48040000000000005,-0.48563042723658,-5.48563042723658,0.6524,-0.06750999999999997,,-1.51436957276342,-1,-1,0.0,874.1561463056817
178,180,1112,Dallas,123,-145,SanAntonio,109,125,217.5,220.0,1.5,2.5,D123S109,14,0.4444,0.5918,1419.3486239084584,1554.4063355928593,0.4019,0.5981000000000001,2.4663468458714584,-0.03365315412854164,0.501,0.0,,11.533653154128542,1,1,1.0,874.1561463056817
179,181,1112,Atlanta,96,140,Denver,105,-160,215.5,214.5,-4.5,-3.0,A96D105,-9,0.6154,0.4167,1555.4768832542943,1508.9435442898534,0.6565,0.3435,-4.019047820158603,-1.0190478201586028,0.529,-0.0027249999999999887,,-4.980952179841397,-1,-1,0.0,876.3216694863025
180,182,1112,Chicago,93,190,GoldenState,119,-220,221.5,222.0,-4.5,-5.5,C93G119,-26,0.6875,0.3448,1595.61665724212,1549.004548293884,0.6566,0.34340000000000004,-4.021861033865572,1.478138966134428,0.45799999999999996,0.009549999999999998,Chicago,-21.978138966134427,-1,-1,1.0,867.9527975427084
181,183,1112,Minnesota,107,105,LALakers,83,-125,226.0,223.5,-4.5,-0.0,M107L83,24,0.5556,0.4878,1550.9859928581236,1428.2969122378452,0.7477,0.25229999999999997,-6.738895736438516,-6.738895736438516,0.6849000000000001,-0.08457250000000002,,30.738895736438515,1,1,1.0,794.5478595725276
182,184,1113,Miami,111,290,Utah,105,-350,213.5,212.0,-7.5,-9.0,M111U105,6,0.7778,0.2564,1573.9424087615953,1557.6929774223174,0.6162,0.38380000000000003,-2.937479690688495,6.062520309311505,0.3325,0.07543750000000003,Miami,8.937479690688495,1,1,0.0,849.0375906238936
183,185,1113,Washington,104,-210,Orlando,92,180,204.5,203.0,2.0,5.0,W104O92,12,0.3571,0.6774,1366.776450505977,1513.5181586561525,0.3859,0.6141,2.8836324339348414,-2.1163675660651586,0.5601,-0.01905250000000001,,9.116367566065158,1,1,1.0,832.8613019285318
184,186,1113,Philadelphia,113,160,Indiana,118,-180,217.5,214.0,-2.5,-4.5,P113I118,-5,0.6429,0.3846,1501.442058801792,1554.160124621163,0.5191,0.4809,-0.4743547921653187,4.025645207834681,0.38680000000000003,0.046929999999999986,Philadelphia,-4.525645207834681,-1,-1,1.0,793.7751210290259
185,187,1113,Memphis,101,-160,NewOrleans,112,140,221.5,218.5,-7.0,3.5,M101N112,-11,0.4167,0.6154,1405.2314432467379,1500.3623568907512,0.4582,0.5418000000000001,1.0403897730004783,-2.459610226999522,0.5697,-0.024092500000000017,,-12.040389773000479,-1,-1,0.0,811.1606002139275
186,188,1113,Detroit,127,280,Toronto,121,-340,201.5,203.0,-9.5,-7.5,D127T121,6,0.7727,0.2632,1487.1346112170534,1370.1871320538053,0.7414,0.25860000000000005,-6.533838541544575,0.9661614584554252,0.47250000000000003,0.0019374999999999477,Detroit,12.533838541544576,1,1,0.0,812.5893489983952
187,189,1113,Boston,89,115,Cleveland,91,-135,202.5,202.0,3.5,-2.0,B89C91,-2,0.5745,0.4651,1474.2857668643712,1525.2846810752123,0.5216,0.47840000000000005,-0.5357530638985314,1.4642469361014685,0.45840000000000003,0.009340000000000015,Boston,-1.4642469361014685,-1,1,0.0,819.4889712889816
188,190,1113,Minnesota,102,235,LAClippers,129,-275,222.5,221.0,-7.5,-7.0,M102L129,-27,0.7333,0.2985,1544.1998256483012,1443.2501526720707,0.7233,0.27669999999999995,-5.962488320579658,1.0375116794203416,0.47050000000000003,0.002987499999999982,Minnesota,-21.03751167942034,-1,-1,1.0,817.0407479872558
189,191,1114,SanAntonio,106,120,LALakers,114,-140,223.0,219.5,-2.5,-2.0,S106L114,-8,0.5833,0.4545,1536.032752423898,1411.3104964178094,0.7499,0.2501,-6.811509143074594,-4.811509143074594,0.6345000000000001,-0.05811250000000004,,-1.188490856925406,-1,-1,0.0,860.2046393212644
190,192,1114,Milwaukee,100,110,Atlanta,120,-130,219.0,224.0,-0.0,-2.0,M100A120,-20,0.5652,0.4762,1502.0738076346327,1546.1774164308406,0.5315,0.4685,-0.7820139715640023,1.2179860284359978,0.46530000000000005,0.005717499999999998,Milwaukee,-19.217986028436,-1,-1,1.0,855.286419295945
191,193,1114,GoldenState,102,-210,Charlotte,106,180,224.0,227.5,4.0,5.5,G102C106,-4,0.3571,0.6774,1495.3054550738439,1602.4843490110857,0.441,0.5589999999999999,1.4706747834729217,-4.029325216527078,0.6133,-0.046982499999999996,,-5.470674783472922,-1,-1,0.0,891.8168685637376
192,194,1114,Phoenix,115,-380,Houston,89,320,223.0,221.5,9.0,8.5,P115H89,26,0.2381,0.7917,1357.5234592867464,1587.4583722714628,0.2802,0.7198,5.85481832088273,-2.64518167911727,0.5749,-0.02682249999999997,,20.14518167911727,1,1,1.0,867.8961106066868
193,195,1114,Brooklyn,120,-400,OklahomaCity,96,330,212.0,215.5,9.5,9.0,B120O96,24,0.2326,0.8,1421.6527079422347,1607.4461852712823,0.3341,0.6658999999999999,4.278338476037415,-4.721661523962585,0.632,-0.05680000000000001,,19.721661523962585,1,1,1.0,818.5996115242269
194,196,1114,Portland,95,210,Denver,124,-250,217.0,208.0,-4.0,-6.0,P95D124,-29,0.7143,0.3226,1562.346619909515,1510.2777573559717,0.6637,0.33630000000000004,-4.216745091197977,1.7832549088020233,0.44930000000000003,0.014117499999999967,Portland,-24.78325490880202,-1,-1,1.0,807.0430315085337
195,197,1114,Chicago,100,145,LAClippers,90,-165,221.0,219.0,-6.0,-3.5,C100L90,10,0.6226,0.4082,1549.7332277241042,1542.1368565249184,0.6044,0.39559999999999995,-2.62844182854235,0.8715581714576501,0.47519999999999996,0.0,,12.62844182854235,1,1,0.0,807.0430315085337
196,198,1115,NewOrleans,100,150,Washington,105,-170,213.5,208.5,-2.5,-4.5,N100W105,-5,0.6296,0.4,1521.2351770031087,1416.0679390507278,0.7282,0.27180000000000004,-6.113115641156461,-1.6131156411564609,0.5459,-0.011597499999999995,,1.1131156411564609,1,-1,0.0,815.5518329248248
197,199,1115,Boston,98,-170,Cleveland,92,150,199.0,199.0,1.5,4.0,B98C92,6,0.4,0.6296,1483.8542690100073,1515.7161789295762,0.549,0.45099999999999996,-1.2192175028725387,-5.219217502872539,0.6454,-0.06383499999999995,,7.219217502872539,1,1,1.0,763.4910816700686
198,200,1115,Sacramento,129,-180,Detroit,107,160,213.0,214.0,4.5,4.0,S129D107,22,0.3846,0.6429,1385.014643219521,1454.8374003440715,0.4945,0.5055000000000001,0.13652704016251554,-3.8634729598374844,0.6087,-0.04456749999999998,,21.863472959837484,1,1,1.0,729.4641928877379
199,201,1115,Indiana,84,130,NewYork,92,-150,217.0,211.0,-3.0,-3.0,I84N92,-8,0.6,0.4348,1507.0237525808782,1511.059960123153,0.5882,0.41180000000000005,-2.212992587775903,0.7870074122240971,0.4776,0.0,,-5.7870074122240975,-1,-1,1.0,729.4641928877379
200,202,1115,Orlando,111,450,Atlanta,129,-600,214.0,215.0,-11.0,-10.5,O111A129,-18,0.8571,0.1818,1511.4444119098403,1359.0594321590208,0.7785,0.22150000000000003,-7.799463562529264,2.7005364374707357,0.4235,0.027662500000000024,Orlando,-10.200536437470735,-1,-1,1.0,709.2853896519808
201,203,1115,Houston,102,525,Memphis,136,-750,221.0,219.0,-11.0,-11.5,H102M136,-34,0.8824,0.16,1489.5258610867613,1351.92032834082,0.7635,0.23650000000000004,-7.2716261694979005,4.2283738305020995,0.3813,0.04981749999999997,Houston,-26.7283738305021,-1,-1,1.0,673.9505647529933
202,204,1115,Denver,101,180,Dallas,111,-210,209.0,209.0,-4.0,-5.5,D101D111,-10,0.6774,0.3571,1562.4444630835083,1569.0733681677968,0.5846,0.4154,-2.120396246989693,3.379603753010307,0.40459999999999996,0.037585,Denver,-7.879603753010307,-1,-1,1.0,648.620132776752
203,205,1115,Phoenix,99,-170,Minnesota,96,150,223.0,222.0,3.0,4.0,P99M96,3,0.4,0.6296,1437.7167505962677,1593.0615032173891,0.3742,0.6258,3.1908840221829076,-0.8091159778170924,0.523,0.0,,-0.19088402218290756,-1,-1,0.0,648.620132776752
204,206,1115,Miami,103,-265,OklahomaCity,90,225,210.5,207.0,9.0,6.5,M103O90,13,0.3077,0.726,1414.9702074841878,1570.017052078234,0.3746,0.6254,3.1802444497873643,-3.3197555502126357,0.5937,-0.0366925,,9.819755550212635,1,1,1.0,624.820638554841
205,207,1115,Toronto,113,130,Portland,118,-150,212.5,216.5,-1.5,-3.0,T113P118,-5,0.6,0.4348,1503.55100909769,1472.3071000513376,0.6364,0.36360000000000003,-3.472996751655444,-0.47299675165544386,0.5135000000000001,0.0,,-1.5270032483445561,-1,-1,0.0,624.820638554841
206,208,1115,Chicago,121,-125,LALakers,103,105,219.0,216.0,-1.0,2.0,C121L103,18,0.4878,0.5556,1541.0354781554215,1554.224005967917,0.5754,0.4246,-1.8861240066965885,-3.8861240066965888,0.6093,-0.04488249999999993,,19.886124006696587,1,1,1.0,596.7771262449035
207,209,1116,GoldenState,117,125,Brooklyn,99,-145,220.5,223.5,-3.5,-2.5,G117B99,18,0.5918,0.4444,1614.1286857293292,1591.3046439937723,0.6251,0.3749,-3.172287204841317,-0.6722872048413171,0.5192,0.0,,21.172287204841318,1,1,1.0,596.7771262449035
208,210,1116,Philadelphia,85,450,Utah,120,-600,217.0,216.5,-9.0,-11.5,P85U120,-35,0.8571,0.1818,1561.6183341056787,1544.5422232998021,0.6173,0.38270000000000004,-2.9670039573527367,8.532996042647262,0.2711,0.10767249999999999,Philadelphia,-32.03299604264726,-1,-1,1.0,532.5206411192991
209,211,1116,SanAntonio,92,250,LAClippers,106,-300,218.5,221.5,-6.5,-8.0,S92L106,-14,0.75,0.2857,1537.6460782811055,1406.307770686286,0.7569,0.24309999999999998,-7.047796699814983,0.9522033001850172,0.4729,0.0017275000000000263,SanAntonio,-6.952203300185017,-1,-1,1.0,531.6007117117655
210,212,1117,Indiana,89,-265,Detroit,97,225,210.0,206.0,6.5,6.5,I89D97,-8,0.3077,0.726,1375.1246665743195,1502.8247498993246,0.4121,0.5879,2.2035744044644696,-4.29642559553553,0.6205,-0.050762500000000044,,-10.203574404464469,-1,-1,0.0,556.1328763738278
211,213,1117,Washington,87,100,Charlotte,97,-120,215.0,220.5,-2.5,-1.0,W87C97,-10,0.5455,0.5,1506.4851600911572,1526.6719347227795,0.5656,0.4344,-1.636186620299205,-0.636186620299205,0.5181,0.0,,-8.363813379700796,-1,-1,0.0,556.1328763738278
212,214,1117,NewOrleans,98,235,Miami,113,-275,220.0,210.5,-8.5,-6.5,N98M113,-15,0.7333,0.2985,1577.5087607019366,1410.631181331057,0.7926,0.20740000000000003,-8.317056406102845,-1.8170564061028447,0.5516,-0.014590000000000004,,-6.682943593897155,-1,-1,0.0,563.5092206159134
213,215,1117,Orlando,104,525,NewYork,98,-750,210.0,207.0,-11.5,-11.5,O104N98,6,0.8824,0.16,1515.2589628047065,1354.6300480604439,0.7866,0.21340000000000003,-8.093889812295092,3.4061101877049076,0.40390000000000004,0.03795249999999996,Orlando,14.093889812295092,1,1,0.0,582.9515694299365
214,216,1117,Cleveland,99,450,Brooklyn,109,-600,207.0,206.5,-13.0,-9.5,C99B109,-10,0.8571,0.1818,1601.62640463892,1472.874845714454,0.7542,0.24580000000000002,-6.955412818730922,2.544587181269078,0.42789999999999995,0.025352500000000035,Cleveland,-3.044587181269078,-1,-1,1.0,568.172289765964
215,217,1117,Boston,99,175,Atlanta,110,-200,215.0,216.5,-6.0,-5.0,B99A110,-11,0.6667,0.3636,1515.8737960084172,1526.6956022251295,0.5787,0.4213,-1.9706497779745615,3.0293502220254385,0.4143,0.03249249999999999,Boston,-9.029350222025439,-1,-1,1.0,549.7109516407435
216,218,1117,LALakers,102,350,Milwaukee,109,-420,214.5,223.0,-7.5,-9.0,L102M109,-7,0.8077,0.2222,1536.806812155633,1529.5270414717454,0.6039,0.3961,-2.6171346672816997,6.3828653327183,0.32420000000000004,0.07979499999999995,LALakers,-4.3828653327183,-1,1,0.0,589.5874838099918
217,219,1117,Houston,89,130,OklahomaCity,101,-150,213.5,214.5,-3.5,-3.0,H89O101,-12,0.6,0.4348,1407.4784988604852,1347.1906271546216,0.6741,0.32589999999999997,-4.510281132352271,-1.5102811323522713,0.5429999999999999,-0.010074999999999923,,-7.489718867647729,-1,-1,0.0,594.9875691730697
218,220,1117,Sacramento,97,125,Minnesota,107,-145,224.5,228.0,-3.0,-2.5,S97M107,-10,0.5918,0.4444,1430.2330752593812,1464.7273769892731,0.5452,0.4548,-1.1252035096467157,1.3747964903532843,0.4609,0.008027499999999988,Sacramento,-8.874796490353285,-1,-1,1.0,590.2113064615329
219,221,1117,Dallas,98,300,Phoenix,105,-360,220.0,212.0,-5.5,-8.0,D98P105,-7,0.7826,0.25,1600.5451785542757,1570.7520669899768,0.6345,0.36550000000000005,-3.421182555867818,4.5788174441321825,0.3718,0.05480500000000003,Dallas,-3.578817444132182,-1,1,0.0,619.6172434166459
220,222,1117,Chicago,107,140,Portland,112,-160,221.5,221.5,-3.0,-3.5,C107P112,-5,0.6154,0.4167,1510.8229720549657,1565.7324426515931,0.516,0.484,-0.3960903358347342,3.1039096641652657,0.4123,0.033542500000000024,Chicago,-4.603909664165266,-1,-1,1.0,598.8337320293431
221,223,1118,Washington,97,225,Miami,112,-265,210.0,206.5,-7.0,-6.5,W97M112,-15,0.726,0.3077,1581.6571495788094,1517.98295574905,0.6784,0.3216,-4.631221208205692,1.8687787917943082,0.44689999999999996,0.015377500000000044,Washington,-10.368778791794309,-1,-1,1.0,589.6251663150618
222,224,1118,GoldenState,104,-500,Cleveland,89,400,208.0,208.5,8.5,10.0,G104C89,15,0.2,0.8333,1467.958625860081,1603.8069250841816,0.4008,0.5992,2.494582115146451,-7.505417884853549,0.7041,-0.09465249999999997,,12.50541788485355,1,1,1.0,533.8156702604255
223,225,1118,SanAntonio,90,110,Minnesota,115,-130,223.0,220.0,-1.5,-2.0,S90M115,-25,0.5652,0.4762,1439.3287457751285,1401.44655210316,0.6452,0.3548,-3.7100783454274455,-1.7100783454274455,0.5486,-0.013014999999999983,,-21.289921654572556,-1,-1,0.0,540.1316802135523
224,226,1118,LAClippers,108,-110,Memphis,120,-110,221.5,220.5,-0.0,-0.0,L108M120,-12,0.5238,0.5238,1494.2555622729599,1542.5072968642314,0.5255,0.47450000000000003,-0.6338666217403021,-0.6338666217403021,0.5181,0.0,,-11.366133378259699,-1,-1,0.0,540.1316802135523
225,227,1118,Philadelphia,103,265,Denver,89,-320,209.0,209.0,-8.0,-7.5,P103D89,14,0.7619,0.274,1560.7657642613283,1536.8887940438153,0.6265,0.37350000000000005,-3.2098917934826057,4.290108206517394,0.37960000000000005,0.05070999999999997,Philadelphia,17.209891793482605,1,1,0.0,565.031750671397
226,228,1118,Toronto,103,400,Utah,119,-500,213.0,214.5,-9.0,-10.0,T103U119,-16,0.8333,0.2,1569.2717633616655,1465.0351370940618,0.7271,0.27290000000000003,-6.079879509557275,3.9201204904427254,0.38970000000000005,0.045407499999999976,Toronto,-9.920120490442725,-1,-1,1.0,539.3750714527856
227,229,1119,Indiana,118,-115,Charlotte,121,-105,218.0,216.0,-2.5,1.0,I118C121,-3,0.5122,0.5349,1515.1741390648867,1491.067314871678,0.6268,0.3732,-3.218100864043168,-4.218100864043167,0.6184000000000001,-0.04966000000000006,,0.21810086404316786,1,-1,0.0,563.7254042240087
228,230,1119,GoldenState,105,-125,Detroit,102,105,210.0,201.0,10.5,1.5,G105D102,3,0.4878,0.5556,1386.882101601966,1611.823183261776,0.286,0.714,5.6764672021360685,4.1764672021360685,0.38270000000000004,0.04908249999999994,GoldenState,-2.6764672021360685,-1,1,0.0,588.879087999304
229,231,1119,LALakers,108,-110,Boston,130,-110,212.5,213.0,-2.0,-1.0,L108B130,-22,0.5238,0.5238,1518.2705392881355,1521.6054737217505,0.5892,0.41080000000000005,-2.238038055942322,-1.2380380559423219,0.5352,-0.005979999999999991,,-19.761961944057678,-1,-1,0.0,592.0804488595185
230,232,1119,Orlando,113,400,Brooklyn,115,-500,209.0,209.0,-12.5,-9.5,O113B115,-2,0.8333,0.2,1606.542624493293,1370.362146696754,0.8506,0.14939999999999998,-10.792159921304963,-1.2921599213049628,0.5367999999999999,-0.0068199999999999815,,8.792159921304963,1,1,1.0,588.0424601982966
231,233,1119,OklahomaCity,89,650,Milwaukee,96,-1000,216.5,215.5,-12.5,-12.5,O89M96,-7,0.9091,0.1333,1544.728379905628,1413.995692429105,0.7563,0.24370000000000003,-7.026167409875817,5.473832590124183,0.3479,0.0673525,OklahomaCity,0.026167409875816894,1,1,0.0,624.0480327442109
232,234,1119,LAClippers,81,-175,NewOrleans,94,155,216.5,214.5,5.0,4.5,L81N94,-13,0.3922,0.6364,1406.4827924541842,1533.0176891211445,0.4138,0.5862,2.161960595248583,-2.338039404751417,0.5663,-0.022307500000000015,,-15.161960595248583,-1,-1,0.0,636.7034431900668
233,235,1119,Chicago,114,-150,Denver,108,130,211.5,206.0,-4.0,3.5,C114D108,6,0.4348,0.6,1548.2350966319216,1556.0515453709168,0.583,0.41700000000000004,-2.077983973607315,-5.577983973607315,0.6548,-0.06876999999999998,,8.077983973607315,1,1,1.0,592.9173474018859
234,236,1119,Dallas,104,290,Phoenix,112,-350,211.5,211.0,-7.5,-8.5,D104P112,-8,0.7778,0.2564,1607.855835016149,1563.4414105281035,0.6538,0.34619999999999995,-3.9433723031444856,4.556627696855514,0.37239999999999995,0.054490000000000025,Dallas,-4.056627696855514,-1,1,0.0,622.2883167290938
235,237,1119,Toronto,108,145,Sacramento,89,-165,220.0,221.0,-4.0,-3.5,T108S89,19,0.6226,0.4082,1455.6317064735258,1459.5771458361799,0.5884,0.41159999999999997,-2.216234308476641,1.2837656915233588,0.4635,0.006662499999999949,Toronto,21.21623430847664,1,1,0.0,626.0574039201916
