Date,Start (ET),Visitor/Neutral,PTS,Home/Neutral,PTS,,,Attend.,Notes
"Mon, Nov 1, 2021",7:00p,Cleveland Cavaliers,113,Charlotte Hornets,110,Box Score,,"13,889",
"Mon, Nov 1, 2021",7:00p,San Antonio Spurs,118,Indiana Pacers,131,Box Score,,"10,227",
"Mon, Nov 1, 2021",7:00p,Portland Trail Blazers,103,Philadelphia 76ers,113,Box Score,,"20,115",
"Mon, Nov 1, 2021",7:30p,Washington Wizards,111,Atlanta Hawks,118,Box Score,,"14,632",
"Mon, Nov 1, 2021",7:30p,Chicago Bulls,128,Boston Celtics,114,Box Score,,"19,156",
"Mon, Nov 1, 2021",7:30p,Toronto Raptors,113,New York Knicks,104,Box Score,,"16,528",
"Mon, Nov 1, 2021",8:00p,Denver Nuggets,97,Memphis Grizzlies,106,Box Score,,"12,683",
"Mon, Nov 1, 2021",8:00p,Orlando Magic,115,Minnesota Timberwolves,97,Box Score,,"14,744",
"Mon, Nov 1, 2021",10:30p,Oklahoma City Thunder,94,Los Angeles Clippers,99,Box Score,,"13,722",
"Tue, Nov 2, 2021",7:00p,Milwaukee Bucks,117,Detroit Pistons,89,Box Score,,"9,254",
"Tue, Nov 2, 2021",7:30p,Miami Heat,125,Dallas Mavericks,110,Box Score,,"19,255",
"Tue, Nov 2, 2021",9:00p,Sacramento Kings,113,Utah Jazz,119,Box Score,,"18,306",
"Tue, Nov 2, 2021",10:00p,New Orleans Pelicans,100,Phoenix Suns,112,Box Score,,"14,323",
"Tue, Nov 2, 2021",10:30p,Houston Rockets,117,Los Angeles Lakers,119,Box Score,,"18,997",
"Wed, Nov 3, 2021",7:00p,Portland Trail Blazers,104,Cleveland Cavaliers,107,Box Score,,"16,231",
"Wed, Nov 3, 2021",7:00p,New York Knicks,98,Indiana Pacers,111,Box Score,,"11,607",
"Wed, Nov 3, 2021",7:00p,Boston Celtics,92,Orlando Magic,79,Box Score,,"12,735",
"Wed, Nov 3, 2021",7:00p,Chicago Bulls,98,Philadelphia 76ers,103,Box Score,,"20,438",
"Wed, Nov 3, 2021",7:00p,Toronto Raptors,109,Washington Wizards,100,Box Score,,"13,538",
"Wed, Nov 3, 2021",7:30p,Atlanta Hawks,108,Brooklyn Nets,117,Box Score,,"17,323",
"Wed, Nov 3, 2021",8:00p,Denver Nuggets,106,Memphis Grizzlies,108,Box Score,,"12,977",
"Wed, Nov 3, 2021",8:00p,Los Angeles Clippers,126,Minnesota Timberwolves,115,Box Score,,"15,386",
"Wed, Nov 3, 2021",8:30p,Dallas Mavericks,109,San Antonio Spurs,108,Box Score,,"16,356",
"Wed, Nov 3, 2021",10:00p,Charlotte Hornets,92,Golden State Warriors,114,Box Score,,"18,064",
"Wed, Nov 3, 2021",10:00p,New Orleans Pelicans,99,Sacramento Kings,112,Box Score,,0,
"Thu, Nov 4, 2021",7:00p,Philadelphia 76ers,109,Detroit Pistons,98,Box Score,,"8,702",
"Thu, Nov 4, 2021",7:30p,Utah Jazz,116,Atlanta Hawks,98,Box Score,,"16,590",
"Thu, Nov 4, 2021",7:30p,Boston Celtics,95,Miami Heat,78,Box Score,,"19,600",
"Thu, Nov 4, 2021",10:00p,Houston Rockets,111,Phoenix Suns,123,Box Score,,"15,058",
"Thu, Nov 4, 2021",10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,104,Box Score,,"18,997",
"Fri, Nov 5, 2021",7:00p,Brooklyn Nets,96,Detroit Pistons,90,Box Score,,"14,235",
"Fri, Nov 5, 2021",7:00p,San Antonio Spurs,102,Orlando Magic,89,Box Score,,"14,101",
"Fri, Nov 5, 2021",7:00p,Memphis Grizzlies,87,Washington Wizards,115,Box Score,,"16,302",
"Fri, Nov 5, 2021",7:30p,New York Knicks,113,Milwaukee Bucks,98,Box Score,,"17,341",
"Fri, Nov 5, 2021",7:30p,Cleveland Cavaliers,102,Toronto Raptors,101,Box Score,,"19,800",
"Fri, Nov 5, 2021",8:00p,Los Angeles Clippers,104,Minnesota Timberwolves,84,Box Score,,"17,136",
"Fri, Nov 5, 2021",10:00p,New Orleans Pelicans,85,Golden State Warriors,126,Box Score,,"18,064",
"Fri, Nov 5, 2021",10:00p,Indiana Pacers,106,Portland Trail Blazers,110,Box Score,,"16,841",
"Fri, Nov 5, 2021",10:00p,Charlotte Hornets,110,Sacramento Kings,140,Box Score,,"14,905",
"Sat, Nov 6, 2021",5:00p,Houston Rockets,94,Denver Nuggets,95,Box Score,,"16,046",
"Sat, Nov 6, 2021",7:30p,Utah Jazz,115,Miami Heat,118,Box Score,,"19,600",
"Sat, Nov 6, 2021",8:00p,Philadelphia 76ers,114,Chicago Bulls,105,Box Score,,"20,936",
"Sat, Nov 6, 2021",8:30p,Boston Celtics,104,Dallas Mavericks,107,Box Score,,"20,052",
"Sat, Nov 6, 2021",10:00p,Atlanta Hawks,117,Phoenix Suns,121,Box Score,,"15,412",
"Sat, Nov 6, 2021",10:30p,Los Angeles Lakers,90,Portland Trail Blazers,105,Box Score,,"19,393",
"Sun, Nov 7, 2021",3:30p,Brooklyn Nets,116,Toronto Raptors,103,Box Score,,"19,800",
"Sun, Nov 7, 2021",6:00p,Cleveland Cavaliers,126,New York Knicks,109,Box Score,,"19,040",
"Sun, Nov 7, 2021",6:00p,Utah Jazz,100,Orlando Magic,107,Box Score,,"13,386",
"Sun, Nov 7, 2021",6:00p,Indiana Pacers,94,Sacramento Kings,91,Box Score,,"12,993",
"Sun, Nov 7, 2021",6:00p,Milwaukee Bucks,94,Washington Wizards,101,Box Score,,"15,570",
"Sun, Nov 7, 2021",7:00p,San Antonio Spurs,94,Oklahoma City Thunder,99,Box Score,,"12,972",
"Sun, Nov 7, 2021",8:30p,Houston Rockets,107,Golden State Warriors,120,Box Score,,"18,064",
"Sun, Nov 7, 2021",9:00p,Charlotte Hornets,106,Los Angeles Clippers,120,Box Score,,"15,781",
"Mon, Nov 8, 2021",7:00p,New York Knicks,103,Philadelphia 76ers,96,Box Score,,"20,224",
"Mon, Nov 8, 2021",8:00p,Brooklyn Nets,95,Chicago Bulls,118,Box Score,,"19,459",
"Mon, Nov 8, 2021",8:00p,Minnesota Timberwolves,118,Memphis Grizzlies,125,Box Score,OT,"12,416",
"Mon, Nov 8, 2021",8:30p,New Orleans Pelicans,92,Dallas Mavericks,108,Box Score,,"19,231",
"Mon, Nov 8, 2021",9:00p,Miami Heat,96,Denver Nuggets,113,Box Score,,"15,577",
"Mon, Nov 8, 2021",10:00p,Atlanta Hawks,113,Golden State Warriors,127,Box Score,,"18,064",
"Mon, Nov 8, 2021",10:00p,Phoenix Suns,109,Sacramento Kings,104,Box Score,,"13,566",
"Mon, Nov 8, 2021",10:30p,Charlotte Hornets,123,Los Angeles Lakers,126,Box Score,OT,"18,997",
"Tue, Nov 9, 2021",7:30p,Milwaukee Bucks,118,Philadelphia 76ers,109,Box Score,,"20,029",
"Tue, Nov 9, 2021",9:00p,Atlanta Hawks,98,Utah Jazz,110,Box Score,,"18,306",
"Tue, Nov 9, 2021",10:00p,Portland Trail Blazers,109,Los Angeles Clippers,117,Box Score,,"14,131",
"Wed, Nov 10, 2021",7:00p,Washington Wizards,97,Cleveland Cavaliers,94,Box Score,,"18,056",
"Wed, Nov 10, 2021",7:00p,Brooklyn Nets,123,Orlando Magic,90,Box Score,,"13,882",
"Wed, Nov 10, 2021",7:30p,Toronto Raptors,88,Boston Celtics,104,Box Score,,"19,156",
"Wed, Nov 10, 2021",7:30p,Detroit Pistons,112,Houston Rockets,104,Box Score,,"15,350",
"Wed, Nov 10, 2021",7:30p,Milwaukee Bucks,112,New York Knicks,100,Box Score,,"18,027",
"Wed, Nov 10, 2021",8:00p,Dallas Mavericks,107,Chicago Bulls,117,Box Score,,"20,910",
"Wed, Nov 10, 2021",8:00p,Charlotte Hornets,118,Memphis Grizzlies,108,Box Score,,"13,880",
"Wed, Nov 10, 2021",8:00p,Oklahoma City Thunder,108,New Orleans Pelicans,100,Box Score,,"15,355",
"Wed, Nov 10, 2021",8:30p,Sacramento Kings,117,San Antonio Spurs,136,Box Score,,"15,065",
"Wed, Nov 10, 2021",9:00p,Indiana Pacers,98,Denver Nuggets,101,Box Score,,"15,232",
"Wed, Nov 10, 2021",9:00p,Portland Trail Blazers,109,Phoenix Suns,119,Box Score,,"15,672",
"Wed, Nov 10, 2021",10:00p,Minnesota Timberwolves,110,Golden State Warriors,123,Box Score,,"18,064",
"Wed, Nov 10, 2021",10:00p,Miami Heat,117,Los Angeles Lakers,120,Box Score,OT,"18,997",
"Thu, Nov 11, 2021",7:00p,Toronto Raptors,,Philadelphia 76ers,,,,,
"Thu, Nov 11, 2021",9:00p,Indiana Pacers,,Utah Jazz,,,,,
"Thu, Nov 11, 2021",10:30p,Miami Heat,,Los Angeles Clippers,,,,,
"Fri, Nov 12, 2021",7:00p,New York Knicks,,Charlotte Hornets,,,,,
"Fri, Nov 12, 2021",7:30p,Milwaukee Bucks,,Boston Celtics,,,,,
"Fri, Nov 12, 2021",7:30p,Detroit Pistons,,Cleveland Cavaliers,,,,,
"Fri, Nov 12, 2021",8:00p,Portland Trail Blazers,,Houston Rockets,,,,,
"Fri, Nov 12, 2021",8:00p,Phoenix Suns,,Memphis Grizzlies,,,,,
"Fri, Nov 12, 2021",8:00p,Brooklyn Nets,,New Orleans Pelicans,,,,,
"Fri, Nov 12, 2021",8:00p,Sacramento Kings,,Oklahoma City Thunder,,,,,
"Fri, Nov 12, 2021",8:30p,Dallas Mavericks,,San Antonio Spurs,,,,,
"Fri, Nov 12, 2021",9:00p,Atlanta Hawks,,Denver Nuggets,,,,,
"Fri, Nov 12, 2021",10:00p,Chicago Bulls,,Golden State Warriors,,,,,
"Fri, Nov 12, 2021",10:30p,Minnesota Timberwolves,,Los Angeles Lakers,,,,,
"Sat, Nov 13, 2021",5:00p,Miami Heat,,Utah Jazz,,,,,
"Sat, Nov 13, 2021",7:00p,Philadelphia 76ers,,Indiana Pacers,,,,,
"Sat, Nov 13, 2021",7:00p,Memphis Grizzlies,,New Orleans Pelicans,,,,,
"Sat, Nov 13, 2021",7:00p,Washington Wizards,,Orlando Magic,,,,,
"Sat, Nov 13, 2021",7:30p,Detroit Pistons,,Toronto Raptors,,,,,
"Sat, Nov 13, 2021",8:00p,Boston Celtics,,Cleveland Cavaliers,,,,,
"Sat, Nov 13, 2021",10:30p,Minnesota Timberwolves,,Los Angeles Clippers,,,,,
"Sun, Nov 14, 2021",3:30p,San Antonio Spurs,,Los Angeles Lakers,,,,,
"Sun, Nov 14, 2021",6:00p,Milwaukee Bucks,,Atlanta Hawks,,,,,
"Sun, Nov 14, 2021",7:00p,Golden State Warriors,,Charlotte Hornets,,,,,
"Sun, Nov 14, 2021",7:00p,Phoenix Suns,,Houston Rockets,,,,,
"Sun, Nov 14, 2021",7:00p,Brooklyn Nets,,Oklahoma City Thunder,,,,,
"Sun, Nov 14, 2021",8:00p,Portland Trail Blazers,,Denver Nuggets,,,,,
"Sun, Nov 14, 2021",9:30p,Chicago Bulls,,Los Angeles Clippers,,,,,
"Mon, Nov 15, 2021",7:00p,Boston Celtics,,Cleveland Cavaliers,,,,,
"Mon, Nov 15, 2021",7:00p,Sacramento Kings,,Detroit Pistons,,,,,
"Mon, Nov 15, 2021",7:00p,New Orleans Pelicans,,Washington Wizards,,,,,
"Mon, Nov 15, 2021",7:30p,Orlando Magic,,Atlanta Hawks,,,,,
"Mon, Nov 15, 2021",7:30p,Indiana Pacers,,New York Knicks,,,,,
"Mon, Nov 15, 2021",8:00p,Denver Nuggets,,Dallas Mavericks,,,,,
"Mon, Nov 15, 2021",8:00p,Houston Rockets,,Memphis Grizzlies,,,,,
"Mon, Nov 15, 2021",8:00p,Phoenix Suns,,Minnesota Timberwolves,,,,,
"Mon, Nov 15, 2021",8:00p,Miami Heat,,Oklahoma City Thunder,,,,,
"Mon, Nov 15, 2021",10:00p,Toronto Raptors,,Portland Trail Blazers,,,,,
"Mon, Nov 15, 2021",10:30p,Chicago Bulls,,Los Angeles Lakers,,,,,
"Tue, Nov 16, 2021",7:30p,Golden State Warriors,,Brooklyn Nets,,,,,
"Tue, Nov 16, 2021",10:00p,Philadelphia 76ers,,Utah Jazz,,,,,
"Tue, Nov 16, 2021",10:30p,San Antonio Spurs,,Los Angeles Clippers,,,,,
"Wed, Nov 17, 2021",7:00p,Washington Wizards,,Charlotte Hornets,,,,,
"Wed, Nov 17, 2021",7:00p,Indiana Pacers,,Detroit Pistons,,,,,
"Wed, Nov 17, 2021",7:30p,Boston Celtics,,Atlanta Hawks,,,,,
"Wed, Nov 17, 2021",7:30p,Cleveland Cavaliers,,Brooklyn Nets,,,,,
"Wed, Nov 17, 2021",7:30p,New Orleans Pelicans,,Miami Heat,,,,,
"Wed, Nov 17, 2021",7:30p,Los Angeles Lakers,,Milwaukee Bucks,,,,,
"Wed, Nov 17, 2021",7:30p,Orlando Magic,,New York Knicks,,,,,
"Wed, Nov 17, 2021",8:00p,Sacramento Kings,,Minnesota Timberwolves,,,,,
"Wed, Nov 17, 2021",8:00p,Houston Rockets,,Oklahoma City Thunder,,,,,
"Wed, Nov 17, 2021",10:00p,Dallas Mavericks,,Phoenix Suns,,,,,
"Wed, Nov 17, 2021",10:00p,Chicago Bulls,,Portland Trail Blazers,,,,,
"Thu, Nov 18, 2021",7:30p,Golden State Warriors,,Cleveland Cavaliers,,,,,
"Thu, Nov 18, 2021",7:30p,Washington Wizards,,Miami Heat,,,,,
"Thu, Nov 18, 2021",8:00p,Los Angeles Clippers,,Memphis Grizzlies,,,,,
"Thu, Nov 18, 2021",8:00p,San Antonio Spurs,,Minnesota Timberwolves,,,,,
"Thu, Nov 18, 2021",9:00p,Philadelphia 76ers,,Denver Nuggets,,,,,
"Thu, Nov 18, 2021",9:00p,Toronto Raptors,,Utah Jazz,,,,,
"Fri, Nov 19, 2021",7:00p,Indiana Pacers,,Charlotte Hornets,,,,,
"Fri, Nov 19, 2021",7:00p,Golden State Warriors,,Detroit Pistons,,,,,
"Fri, Nov 19, 2021",7:30p,Los Angeles Lakers,,Boston Celtics,,,,,
"Fri, Nov 19, 2021",7:30p,Orlando Magic,,Brooklyn Nets,,,,,
"Fri, Nov 19, 2021",8:00p,Oklahoma City Thunder,,Milwaukee Bucks,,,,,
"Fri, Nov 19, 2021",8:00p,Los Angeles Clippers,,New Orleans Pelicans,,,,,
"Fri, Nov 19, 2021",9:00p,Chicago Bulls,,Denver Nuggets,,,,,
"Fri, Nov 19, 2021",10:00p,Dallas Mavericks,,Phoenix Suns,,,,,
"Fri, Nov 19, 2021",10:00p,Toronto Raptors,,Sacramento Kings,,,,,
"Sat, Nov 20, 2021",5:00p,Houston Rockets,,New York Knicks,,,,,
"Sat, Nov 20, 2021",7:00p,New Orleans Pelicans,,Indiana Pacers,,,,,
"Sat, Nov 20, 2021",7:00p,Miami Heat,,Washington Wizards,,,,,
"Sat, Nov 20, 2021",7:30p,Charlotte Hornets,,Atlanta Hawks,,,,,
"Sat, Nov 20, 2021",7:30p,Oklahoma City Thunder,,Boston Celtics,,,,,
"Sat, Nov 20, 2021",8:00p,Orlando Magic,,Milwaukee Bucks,,,,,
"Sat, Nov 20, 2021",8:00p,Memphis Grizzlies,,Minnesota Timberwolves,,,,,
"Sat, Nov 20, 2021",10:00p,Philadelphia 76ers,,Portland Trail Blazers,,,,,
"Sat, Nov 20, 2021",10:00p,Utah Jazz,,Sacramento Kings,,,,,
"Sun, Nov 21, 2021",3:30p,Dallas Mavericks,,Los Angeles Clippers,,,,,
"Sun, Nov 21, 2021",6:00p,Los Angeles Lakers,,Detroit Pistons,,,,,
"Sun, Nov 21, 2021",8:00p,New York Knicks,,Chicago Bulls,,,,,
"Sun, Nov 21, 2021",8:00p,Denver Nuggets,,Phoenix Suns,,,,,
"Sun, Nov 21, 2021",8:30p,Toronto Raptors,,Golden State Warriors,,,,,
"Mon, Nov 22, 2021",7:00p,Brooklyn Nets,,Cleveland Cavaliers,,,,,
"Mon, Nov 22, 2021",7:00p,Charlotte Hornets,,Washington Wizards,,,,,
"Mon, Nov 22, 2021",7:30p,Oklahoma City Thunder,,Atlanta Hawks,,,,,
"Mon, Nov 22, 2021",7:30p,Houston Rockets,,Boston Celtics,,,,,
"Mon, Nov 22, 2021",8:00p,Indiana Pacers,,Chicago Bulls,,,,,
"Mon, Nov 22, 2021",8:00p,Orlando Magic,,Milwaukee Bucks,,,,,
"Mon, Nov 22, 2021",8:00p,Minnesota Timberwolves,,New Orleans Pelicans,,,,,
"Mon, Nov 22, 2021",8:30p,Phoenix Suns,,San Antonio Spurs,,,,,
"Mon, Nov 22, 2021",9:00p,Memphis Grizzlies,,Utah Jazz,,,,,
"Mon, Nov 22, 2021",10:00p,Philadelphia 76ers,,Sacramento Kings,,,,,
"Tue, Nov 23, 2021",7:00p,Miami Heat,,Detroit Pistons,,,,,
"Tue, Nov 23, 2021",7:30p,Los Angeles Lakers,,New York Knicks,,,,,
"Tue, Nov 23, 2021",10:00p,Denver Nuggets,,Portland Trail Blazers,,,,,
"Tue, Nov 23, 2021",10:30p,Dallas Mavericks,,Los Angeles Clippers,,,,,
"Wed, Nov 24, 2021",7:00p,Phoenix Suns,,Cleveland Cavaliers,,,,,
"Wed, Nov 24, 2021",7:00p,Los Angeles Lakers,,Indiana Pacers,,,,,
"Wed, Nov 24, 2021",7:00p,Charlotte Hornets,,Orlando Magic,,,,,
"Wed, Nov 24, 2021",7:30p,Brooklyn Nets,,Boston Celtics,,,,,
"Wed, Nov 24, 2021",8:00p,Chicago Bulls,,Houston Rockets,,,,,
"Wed, Nov 24, 2021",8:00p,Toronto Raptors,,Memphis Grizzlies,,,,,
"Wed, Nov 24, 2021",8:00p,Detroit Pistons,,Milwaukee Bucks,,,,,
"Wed, Nov 24, 2021",8:00p,Miami Heat,,Minnesota Timberwolves,,,,,
"Wed, Nov 24, 2021",8:00p,Washington Wizards,,New Orleans Pelicans,,,,,
"Wed, Nov 24, 2021",8:00p,Utah Jazz,,Oklahoma City Thunder,,,,,
"Wed, Nov 24, 2021",8:30p,Atlanta Hawks,,San Antonio Spurs,,,,,
"Wed, Nov 24, 2021",10:00p,Philadelphia 76ers,,Golden State Warriors,,,,,
"Wed, Nov 24, 2021",10:00p,Portland Trail Blazers,,Sacramento Kings,,,,,
"Fri, Nov 26, 2021",3:30p,Detroit Pistons,,Los Angeles Clippers,,,,,
"Fri, Nov 26, 2021",7:00p,Minnesota Timberwolves,,Charlotte Hornets,,,,,
"Fri, Nov 26, 2021",7:00p,Phoenix Suns,,New York Knicks,,,,,
"Fri, Nov 26, 2021",7:00p,Chicago Bulls,,Orlando Magic,,,,,
"Fri, Nov 26, 2021",8:00p,Toronto Raptors,,Indiana Pacers,,,,,
"Fri, Nov 26, 2021",8:00p,Atlanta Hawks,,Memphis Grizzlies,,,,,
"Fri, Nov 26, 2021",8:00p,Washington Wizards,,Oklahoma City Thunder,,,,,
"Fri, Nov 26, 2021",8:30p,Boston Celtics,,San Antonio Spurs,,,,,
"Fri, Nov 26, 2021",9:00p,Milwaukee Bucks,,Denver Nuggets,,,,,
"Fri, Nov 26, 2021",9:00p,New Orleans Pelicans,,Utah Jazz,,,,,
"Fri, Nov 26, 2021",10:00p,Portland Trail Blazers,,Golden State Warriors,,,,,
"Fri, Nov 26, 2021",10:30p,Sacramento Kings,,Los Angeles Lakers,,,,,
"Sat, Nov 27, 2021",6:00p,Minnesota Timberwolves,,Philadelphia 76ers,,,,,
"Sat, Nov 27, 2021",7:30p,New York Knicks,,Atlanta Hawks,,,,,
"Sat, Nov 27, 2021",7:30p,Phoenix Suns,,Brooklyn Nets,,,,,
"Sat, Nov 27, 2021",8:00p,Miami Heat,,Chicago Bulls,,,,,
"Sat, Nov 27, 2021",8:00p,Orlando Magic,,Cleveland Cavaliers,,,,,
"Sat, Nov 27, 2021",8:00p,Charlotte Hornets,,Houston Rockets,,,,,
"Sat, Nov 27, 2021",8:30p,Washington Wizards,,Dallas Mavericks,,,,,
"Sat, Nov 27, 2021",9:00p,New Orleans Pelicans,,Utah Jazz,,,,,
"Sun, Nov 28, 2021",3:30p,Golden State Warriors,,Los Angeles Clippers,,,,,
"Sun, Nov 28, 2021",5:00p,Milwaukee Bucks,,Indiana Pacers,,,,,
"Sun, Nov 28, 2021",6:00p,Sacramento Kings,,Memphis Grizzlies,,,,,
"Sun, Nov 28, 2021",6:00p,Boston Celtics,,Toronto Raptors,,,,,
"Sun, Nov 28, 2021",9:30p,Detroit Pistons,,Los Angeles Lakers,,,,,
"Mon, Nov 29, 2021",7:00p,Orlando Magic,,Philadelphia 76ers,,,,,
"Mon, Nov 29, 2021",7:30p,Denver Nuggets,,Miami Heat,,,,,
"Mon, Nov 29, 2021",8:00p,Charlotte Hornets,,Chicago Bulls,,,,,
"Mon, Nov 29, 2021",8:00p,Oklahoma City Thunder,,Houston Rockets,,,,,
"Mon, Nov 29, 2021",8:00p,Indiana Pacers,,Minnesota Timberwolves,,,,,
"Mon, Nov 29, 2021",8:30p,Cleveland Cavaliers,,Dallas Mavericks,,,,,
"Mon, Nov 29, 2021",8:30p,Washington Wizards,,San Antonio Spurs,,,,,
"Mon, Nov 29, 2021",9:00p,Portland Trail Blazers,,Utah Jazz,,,,,
"Mon, Nov 29, 2021",10:30p,New Orleans Pelicans,,Los Angeles Clippers,,,,,
"Tue, Nov 30, 2021",7:30p,New York Knicks,,Brooklyn Nets,,,,,
"Tue, Nov 30, 2021",7:30p,Memphis Grizzlies,,Toronto Raptors,,,,,
"Tue, Nov 30, 2021",10:00p,Golden State Warriors,,Phoenix Suns,,,,,
"Tue, Nov 30, 2021",10:00p,Detroit Pistons,,Portland Trail Blazers,,,,,
"Tue, Nov 30, 2021",10:00p,Los Angeles Lakers,,Sacramento Kings,,,,,