,Date,v,final_v,ml_v,h,final_h,ml_h,total_open,total_close,spread_open,spread_close,v_win_prob,h_win_prob
0,1022,NewOrleans,122,230,Toronto,130.0,-280.0,231.5,229.5,-6.5,-6.5,0.29141104294478526,0.7085889570552146
1,1022,LALakers,102,-180,LAClippers,112.0,150.0,227.0,224.0,-1.5,3.5,0.6164383561643836,0.3835616438356164
2,1023,Detroit,119,240,Indiana,110.0,-300.0,210.0,211.0,-5.0,-7.0,0.28169014084507044,0.7183098591549295
3,1023,Cleveland,85,400,Orlando,94.0,-550.0,212.5,211.5,-7.5,-9.5,0.19117647058823528,0.8088235294117646
4,1023,Chicago,125,-170,Charlotte,126.0,145.0,218.5,216.5,1.5,3.5,0.6067006554989074,0.39329934450109244
5,1023,Boston,93,190,Philadelphia,107.0,-240.0,215.0,214.5,-6.0,-5.5,0.3281853281853282,0.6718146718146719
6,1023,Memphis,101,240,Miami,120.0,-300.0,210.5,213.0,-7.5,-6.5,0.28169014084507044,0.7183098591549295
7,1023,Minnesota,127,142,Brooklyn,126.0,-165.0,225.5,229.0,-5.0,-3.5,0.39891615234080985,0.6010838476591901
8,1023,NewYork,111,525,SanAntonio,120.0,-750.0,214.0,214.5,-9.5,-11.0,0.15349887133182846,0.8465011286681716
9,1023,Washington,100,350,Dallas,108.0,-450.0,223.0,220.0,-8.5,-9.0,0.21359223300970873,0.7864077669902912
10,1023,OklahomaCity,95,375,Utah,100.0,-500.0,222.0,221.5,-9.5,-9.0,0.20168067226890757,0.7983193277310925
11,1023,Sacramento,95,-115,Phoenix,124.0,-105.0,233.0,232.5,2.5,1.0,0.5108342361863488,0.4891657638136511
12,1023,Denver,108,-120,Portland,100.0,100.0,219.5,217.5,-2.5,1.5,0.5217391304347826,0.4782608695652174
13,1024,Atlanta,117,105,Detroit,100.0,-125.0,222.0,221.5,-1.5,-1.5,0.4675324675324675,0.5324675324675325
14,1024,Milwaukee,117,100,Houston,111.0,-120.0,231.5,231.0,-2.0,-1.5,0.4782608695652174,0.5217391304347826
15,1024,LAClippers,141,-110,GoldenState,122.0,-110.0,225.0,229.5,-0.0,-0.0,0.5,0.5
16,1025,Toronto,106,120,Boston,112.0,-140.0,217.5,213.0,-3.0,-2.5,0.43795620437956206,0.562043795620438
17,1025,Minnesota,121,-220,Charlotte,99.0,180.0,229.0,225.0,4.0,5.0,0.6581196581196581,0.3418803418803419
18,1025,NewYork,109,280,Brooklyn,113.0,-360.0,225.5,228.0,-8.5,-8.0,0.25164113785557984,0.7483588621444202
19,1025,Washington,97,300,OklahomaCity,85.0,-400.0,218.5,218.0,-6.5,-8.5,0.23809523809523808,0.7619047619047619
20,1025,Dallas,123,110,NewOrleans,116.0,-130.0,228.0,227.0,-2.0,-2.0,0.4572564612326044,0.5427435387673957
21,1025,Chicago,110,-125,Memphis,102.0,105.0,220.5,224.0,-1.0,2.0,0.5324675324675325,0.4675324675324675
22,1025,Phoenix,107,650,Denver,108.0,-1000.0,221.0,219.5,-11.5,-12.0,0.12790697674418605,0.8720930232558138
23,1025,Portland,122,-120,Sacramento,112.0,100.0,226.5,227.5,-1.0,1.0,0.5217391304347826,0.4782608695652174
24,1025,Utah,86,140,LALakers,95.0,-160.0,218.0,215.5,-2.0,-3.5,0.40372670807453415,0.5962732919254659
25,1026,Miami,131,550,Milwaukee,126.0,-800.0,226.5,223.0,-9.5,-11.5,0.1475409836065574,0.8524590163934427
26,1026,Philadelphia,117,-190,Detroit,111.0,160.0,214.0,213.0,5.0,4.5,0.6301020408163266,0.3698979591836735
27,1026,Boston,118,-240,NewYork,95.0,190.0,210.0,218.5,-1.0,5.5,0.6718146718146719,0.3281853281853282
28,1026,Orlando,99,-135,Atlanta,103.0,115.0,219.0,216.5,-0.0,2.5,0.552594002855783,0.447405997144217
29,1026,Indiana,99,-190,Cleveland,110.0,160.0,213.5,213.0,5.5,4.5,0.6301020408163266,0.3698979591836735
30,1026,Toronto,108,-155,Chicago,84.0,135.0,223.0,219.5,3.5,3.0,0.5882115462252725,0.4117884537747275
31,1026,NewOrleans,123,650,Houston,126.0,-1000.0,236.0,238.5,-10.0,-12.0,0.12790697674418605,0.8720930232558138
32,1026,Washington,122,650,SanAntonio,124.0,-1000.0,218.0,219.5,-12.0,-11.5,0.12790697674418605,0.8720930232558138
33,1026,Sacramento,81,350,Utah,113.0,-450.0,220.0,221.5,-9.5,-9.0,0.21359223300970873,0.7864077669902912
34,1026,LAClippers,122,-550,Phoenix,130.0,400.0,229.5,225.5,8.5,10.0,0.8088235294117646,0.19117647058823528
35,1027,GoldenState,92,100,OklahomaCity,120.0,-120.0,223.5,224.0,1.5,-1.0,0.4782608695652174,0.5217391304347826
36,1027,Brooklyn,133,-180,Memphis,134.0,150.0,224.0,224.0,4.0,4.0,0.6164383561643836,0.3835616438356164
37,1027,Miami,109,240,Minnesota,116.0,-300.0,223.5,224.0,-6.0,-7.0,0.28169014084507044,0.7183098591549295
38,1027,Portland,121,125,Dallas,119.0,-145.0,222.0,219.0,-1.5,-2.5,0.42888402625820565,0.5711159737417943
39,1027,Charlotte,101,800,LALakers,120.0,-1400.0,216.0,216.5,-14.0,-13.0,0.10638297872340424,0.8936170212765957
40,1028,Indiana,94,-130,Detroit,96.0,110.0,213.5,213.0,1.0,2.0,0.5427435387673957,0.4572564612326044
41,1028,Chicago,98,-135,NewYork,105.0,115.0,224.0,224.0,-0.0,2.0,0.552594002855783,0.447405997144217
42,1028,Philadelphia,105,-280,Atlanta,103.0,230.0,223.0,221.0,4.0,6.5,0.7085889570552146,0.29141104294478526
43,1028,Orlando,95,175,Toronto,104.0,-210.0,212.5,209.0,-5.0,-5.0,0.34929577464788736,0.6507042253521127
44,1028,GoldenState,134,120,NewOrleans,123.0,-140.0,239.0,235.5,-2.5,-2.5,0.43795620437956206,0.562043795620438
45,1028,Cleveland,112,1200,Milwaukee,129.0,-3000.0,222.0,224.5,-14.5,-15.5,0.07363420427553445,0.9263657957244656
46,1028,OklahomaCity,112,425,Houston,116.0,-600.0,225.0,228.0,-10.5,-10.0,0.18181818181818185,0.8181818181818182
47,1028,Portland,110,200,SanAntonio,113.0,-250.0,220.0,223.0,-3.5,-6.0,0.3181818181818181,0.6818181818181818
48,1028,Utah,96,-190,Phoenix,95.0,160.0,217.5,213.5,4.0,5.0,0.6301020408163266,0.3698979591836735
49,1028,Denver,101,-220,Sacramento,94.0,180.0,218.0,218.0,5.0,5.5,0.6581196581196581,0.3418803418803419
50,1028,Charlotte,96,1200,LAClippers,111.0,-3000.0,225.5,228.0,-15.0,-15.5,0.07363420427553445,0.9263657957244656
51,1029,Atlanta,97,300,Miami,112.0,-400.0,224.5,223.0,-7.0,-8.5,0.23809523809523808,0.7619047619047619
52,1029,Dallas,109,185,Denver,106.0,-230.0,216.0,212.5,-6.0,-5.5,0.334855403348554,0.665144596651446
53,1029,Memphis,91,575,LALakers,120.0,-850.0,220.0,215.0,-12.0,-11.5,0.14205607476635515,0.8579439252336449
54,1030,NewYork,83,375,Orlando,95.0,-500.0,208.0,209.5,-7.5,-9.5,0.20168067226890757,0.7983193277310925
55,1030,Minnesota,95,250,Philadelphia,117.0,-310.0,227.0,222.5,-7.0,-7.0,0.27424749163879597,0.725752508361204
56,1030,Chicago,111,-130,Cleveland,117.0,110.0,216.5,216.5,1.0,2.0,0.5427435387673957,0.4572564612326044
57,1030,Detroit,113,375,Toronto,125.0,-500.0,211.5,214.0,-8.0,-9.5,0.20168067226890757,0.7983193277310925
58,1030,Indiana,118,130,Brooklyn,108.0,-150.0,220.5,220.5,-3.0,-3.0,0.42016806722689076,0.5798319327731092
59,1030,Milwaukee,105,-165,Boston,116.0,142.0,222.0,224.0,2.5,3.5,0.6010838476591901,0.39891615234080985
60,1030,Houston,159,-350,Washington,158.0,275.0,230.5,234.0,8.5,8.0,0.7446808510638298,0.2553191489361702
61,1030,Portland,102,-120,OklahomaCity,99.0,100.0,223.0,221.5,1.0,1.5,0.5217391304347826,0.4782608695652174
62,1030,Charlotte,118,275,Sacramento,111.0,-350.0,224.0,223.5,-7.0,-7.5,0.2553191489361702,0.7446808510638298
63,1030,LAClippers,96,230,Utah,110.0,-280.0,216.0,216.5,-1.5,-7.0,0.29141104294478526,0.7085889570552146
64,1030,Phoenix,121,185,GoldenState,110.0,-230.0,229.5,230.5,-6.0,-5.5,0.334855403348554,0.665144596651446
65,1031,Miami,106,-270,Atlanta,97.0,220.0,216.5,215.5,6.0,6.5,0.7001620745542949,0.299837925445705
66,1031,Denver,107,-180,NewOrleans,122.0,150.0,226.0,223.5,4.5,4.0,0.6164383561643836,0.3835616438356164
67,1031,SanAntonio,97,170,LAClippers,103.0,-200.0,225.5,229.0,-5.0,-5.0,0.35714285714285715,0.6428571428571429
68,1101,Houston,116,-190,Brooklyn,123.0,160.0,241.0,244.0,3.5,4.5,0.6301020408163266,0.3698979591836735
69,1101,Milwaukee,123,-190,Orlando,91.0,160.0,216.0,215.0,5.0,4.5,0.6301020408163266,0.3698979591836735
70,1101,Cleveland,95,260,Indiana,102.0,-330.0,211.0,215.0,-7.5,-7.5,0.2657601977750309,0.7342398022249692
71,1101,NewYork,102,500,Boston,104.0,-700.0,213.0,212.0,-10.0,-10.5,0.15999999999999998,0.84
72,1101,Detroit,106,142,Chicago,112.0,-165.0,218.5,216.0,-2.5,-3.5,0.39891615234080985,0.6010838476591901
73,1101,LALakers,119,-125,Dallas,110.0,105.0,214.5,217.0,2.0,1.5,0.5324675324675325,0.4675324675324675
74,1101,Utah,101,-210,Sacramento,102.0,175.0,214.0,214.0,5.5,5.0,0.6507042253521127,0.34929577464788736
75,1101,SanAntonio,127,-300,GoldenState,110.0,240.0,225.0,223.0,4.5,7.0,0.7183098591549295,0.28169014084507044
76,1102,NewOrleans,104,110,OklahomaCity,115.0,-130.0,226.5,228.0,-2.5,-2.0,0.4572564612326044,0.5427435387673957
77,1102,Brooklyn,109,-180,Detroit,113.0,150.0,224.0,222.5,1.0,4.0,0.6164383561643836,0.3835616438356164
78,1102,Denver,91,-180,Orlando,87.0,150.0,204.5,199.5,5.0,4.0,0.6164383561643836,0.3835616438356164
79,1102,Phoenix,114,-150,Memphis,105.0,130.0,223.5,221.5,-0.0,3.0,0.5798319327731092,0.42016806722689076
80,1102,Minnesota,131,130,Washington,109.0,-150.0,221.5,229.5,-1.0,-3.0,0.42016806722689076,0.5798319327731092
81,1102,Toronto,105,210,Milwaukee,115.0,-260.0,226.0,226.5,-5.0,-6.0,0.30874785591766724,0.6912521440823327
82,1102,Charlotte,93,-255,GoldenState,87.0,205.0,225.5,221.0,-1.0,6.0,0.6866033988082101,0.31339660119178986
83,1102,Philadelphia,129,-105,Portland,128.0,-115.0,217.5,223.5,-3.0,-1.0,0.4891657638136511,0.5108342361863488
84,1103,Chicago,95,110,Indiana,108.0,-130.0,214.0,217.0,-3.5,-2.0,0.4572564612326044,0.5427435387673957
85,1103,Houston,100,-155,Miami,129.0,135.0,234.0,233.5,3.0,3.0,0.5882115462252725,0.4117884537747275
86,1103,Sacramento,113,-115,NewYork,92.0,-105.0,217.5,213.5,-1.0,1.0,0.5108342361863488,0.4891657638136511
87,1103,LALakers,103,-120,SanAntonio,96.0,100.0,216.0,217.5,-0.0,1.0,0.5217391304347826,0.4782608695652174
88,1103,Dallas,131,-220,Cleveland,111.0,180.0,216.0,218.5,5.0,5.5,0.6581196581196581,0.3418803418803419
89,1103,Utah,94,170,LAClippers,105.0,-200.0,211.0,214.0,-4.5,-4.5,0.35714285714285715,0.6428571428571429
90,1104,Detroit,99,150,Washington,115.0,-180.0,225.0,225.5,-2.0,-4.0,0.3835616438356164,0.6164383561643836
91,1104,NewOrleans,125,145,Brooklyn,135.0,-170.0,238.0,238.5,-3.5,-3.5,0.39329934450109244,0.6067006554989074
92,1104,Milwaukee,134,-330,Minnesota,106.0,260.0,230.5,229.5,7.0,7.5,0.7342398022249692,0.2657601977750309
93,1104,Houston,107,-240,Memphis,100.0,190.0,235.0,230.0,7.0,5.5,0.6718146718146719,0.3281853281853282
94,1104,Philadelphia,109,-110,Phoenix,114.0,-110.0,223.0,224.0,2.0,-0.0,0.5,0.5
95,1104,Portland,118,-900,GoldenState,127.0,600.0,224.5,220.0,9.5,12.0,0.863013698630137,0.136986301369863
96,1105,Boston,119,-260,Cleveland,113.0,210.0,213.5,215.5,6.0,6.0,0.6912521440823327,0.30874785591766724
97,1105,Indiana,120,-135,Charlotte,122.0,115.0,211.5,212.5,2.5,2.5,0.552594002855783,0.447405997144217
98,1105,SanAntonio,100,-240,Atlanta,108.0,190.0,218.0,222.5,3.5,5.5,0.6718146718146719,0.3281853281853282
99,1105,Orlando,94,125,OklahomaCity,102.0,-145.0,202.5,201.0,-2.5,-2.5,0.42888402625820565,0.5711159737417943
100,1105,LALakers,118,-310,Chicago,112.0,250.0,212.0,215.5,6.5,7.0,0.725752508361204,0.27424749163879597
101,1105,Miami,89,180,Denver,109.0,-220.0,209.0,211.0,-4.5,-5.0,0.3418803418803419,0.6581196581196581
102,1106,NewYork,102,142,Detroit,122.0,-165.0,211.0,206.0,-2.5,-3.5,0.39891615234080985,0.6010838476591901
103,1106,Washington,106,130,Indiana,121.0,-150.0,220.5,227.0,-2.5,-3.0,0.42016806722689076,0.5798319327731092
104,1106,Sacramento,120,275,Toronto,124.0,-350.0,218.0,219.0,-8.0,-8.0,0.2553191489361702,0.7446808510638298
105,1106,GoldenState,112,1100,Houston,129.0,-2500.0,232.0,229.0,-15.0,-16.0,0.07975460122699386,0.9202453987730062
106,1106,Chicago,113,-110,Atlanta,93.0,-110.0,219.0,221.5,-2.0,-0.0,0.5,0.5
107,1106,Minnesota,121,-170,Memphis,137.0,145.0,224.5,224.5,5.5,3.5,0.6067006554989074,0.39329934450109244
108,1106,Orlando,106,250,Dallas,107.0,-310.0,207.0,207.5,-6.5,-7.0,0.27424749163879597,0.725752508361204
109,1106,Philadelphia,104,130,Utah,106.0,-150.0,212.0,209.0,-2.0,-3.0,0.42016806722689076,0.5798319327731092
110,1106,Milwaukee,129,-270,LAClippers,124.0,220.0,229.5,228.5,-2.0,6.5,0.7001620745542949,0.299837925445705
111,1107,Boston,108,-310,Charlotte,87.0,250.0,219.0,214.5,6.0,7.0,0.725752508361204,0.27424749163879597
112,1107,OklahomaCity,112,170,SanAntonio,121.0,-200.0,214.5,211.5,-5.0,-5.0,0.35714285714285715,0.6428571428571429
113,1107,Miami,124,110,Phoenix,108.0,-130.0,216.0,220.0,-0.0,-2.0,0.4572564612326044,0.5427435387673957
114,1107,Portland,101,190,LAClippers,107.0,-240.0,224.5,231.0,-5.5,-5.5,0.3281853281853282,0.6718146718146719
115,1108,Detroit,106,210,Indiana,112.0,-260.0,210.0,210.0,-7.5,-6.0,0.30874785591766724,0.6912521440823327
116,1108,Cleveland,113,160,Washington,100.0,-190.0,227.0,233.0,-4.5,-4.5,0.3698979591836735,0.6301020408163266
117,1108,Memphis,86,260,Orlando,118.0,-330.0,208.0,208.5,-6.0,-7.5,0.2657601977750309,0.7342398022249692
118,1108,Sacramento,121,-150,Atlanta,109.0,130.0,220.5,225.5,-1.0,3.0,0.5798319327731092,0.42016806722689076
119,1108,GoldenState,119,525,Minnesota,125.0,-750.0,230.0,228.5,-11.0,-11.5,0.15349887133182846,0.8465011286681716
120,1108,Toronto,122,-135,NewOrleans,104.0,115.0,233.0,232.5,2.0,2.5,0.552594002855783,0.447405997144217
121,1108,NewYork,106,500,Dallas,102.0,-700.0,217.0,215.5,-11.0,-11.0,0.15999999999999998,0.84
122,1108,Milwaukee,100,-135,Utah,103.0,115.0,216.0,217.5,-0.0,2.0,0.552594002855783,0.447405997144217
123,1108,Philadelphia,97,180,Denver,100.0,-220.0,210.0,211.5,-5.5,-5.0,0.3418803418803419,0.6581196581196581
124,1108,Brooklyn,119,145,Portland,115.0,-170.0,233.0,239.5,-2.5,-3.5,0.39329934450109244,0.6067006554989074
125,1108,Miami,80,325,LALakers,95.0,-425.0,215.5,218.0,-8.0,-8.5,0.22520107238605896,0.774798927613941
126,1109,Boston,135,105,SanAntonio,115.0,-125.0,216.5,218.5,-2.0,-1.5,0.4675324675324675,0.5324675324675325
127,1109,NewOrleans,115,-125,Charlotte,110.0,105.0,231.5,232.0,1.5,1.5,0.5324675324675325,0.4675324675324675
128,1109,GoldenState,108,600,OklahomaCity,114.0,-900.0,220.0,216.0,-11.0,-12.5,0.136986301369863,0.863013698630137
129,1109,Dallas,138,-240,Memphis,122.0,190.0,220.0,222.0,4.0,5.5,0.6718146718146719,0.3281853281853282
130,1109,Houston,117,-275,Chicago,94.0,225.0,233.5,234.0,5.5,6.5,0.7044334975369458,0.29556650246305427
131,1110,Denver,100,-180,Minnesota,98.0,150.0,217.0,219.0,1.0,4.0,0.6164383561643836,0.3835616438356164
132,1110,Indiana,109,170,Orlando,102.0,-200.0,203.0,202.5,-1.0,-4.5,0.35714285714285715,0.6428571428571429
133,1110,Charlotte,106,750,Philadelphia,114.0,-1200.0,215.0,213.5,-13.5,-14.0,0.11304347826086955,0.8869565217391304
134,1110,Milwaukee,121,-425,OklahomaCity,119.0,325.0,222.5,219.5,7.0,9.0,0.774798927613941,0.22520107238605896
135,1110,Cleveland,108,110,NewYork,87.0,-130.0,210.5,213.0,-2.0,-2.0,0.4572564612326044,0.5427435387673957
136,1110,Brooklyn,112,130,Phoenix,138.0,-150.0,233.0,231.5,-0.0,-3.0,0.42016806722689076,0.5798319327731092
137,1110,Atlanta,113,325,Portland,124.0,-425.0,227.5,226.0,-8.5,-9.0,0.22520107238605896,0.774798927613941
138,1110,Toronto,113,450,LALakers,104.0,-650.0,215.5,210.5,-9.5,-10.5,0.17341040462427745,0.8265895953757225
139,1111,Minnesota,120,155,Detroit,114.0,-185.0,224.5,223.5,-1.0,-4.0,0.37661050545094155,0.6233894945490586
140,1111,Dallas,106,125,Boston,116.0,-145.0,219.5,220.0,-3.0,-3.0,0.42888402625820565,0.5711159737417943
141,1111,Memphis,113,450,SanAntonio,109.0,-650.0,224.0,224.0,-10.5,-10.5,0.17341040462427745,0.8265895953757225
142,1111,Houston,122,-350,NewOrleans,116.0,275.0,243.0,242.5,4.0,7.5,0.7446808510638298,0.2553191489361702
143,1111,Utah,122,-400,GoldenState,108.0,300.0,211.5,211.5,10.0,8.0,0.7619047619047619,0.23809523809523808
144,1111,Toronto,88,375,LAClippers,98.0,-500.0,222.5,221.5,-10.5,-10.0,0.20168067226890757,0.7983193277310925
145,1112,Cleveland,97,525,Philadelphia,98.0,-750.0,214.5,220.5,-12.0,-11.0,0.15349887133182846,0.8465011286681716
146,1112,OklahomaCity,85,100,Indiana,111.0,-120.0,209.5,212.5,-3.0,-1.5,0.4782608695652174,0.5217391304347826
147,1112,Detroit,108,300,Miami,117.0,-400.0,216.5,215.0,-7.0,-8.5,0.23809523809523808,0.7619047619047619
148,1112,NewYork,102,225,Chicago,120.0,-275.0,213.0,212.0,-6.0,-6.5,0.29556650246305427,0.7044334975369458
149,1112,LALakers,123,-165,Phoenix,115.0,142.0,216.5,221.0,2.0,3.5,0.6010838476591901,0.39891615234080985
150,1112,Atlanta,125,450,Denver,121.0,-650.0,214.5,209.5,-11.0,-10.5,0.17341040462427745,0.8265895953757225
151,1112,Brooklyn,114,240,Utah,119.0,-300.0,217.0,220.0,-6.5,-7.0,0.28169014084507044,0.7183098591549295
152,1112,Portland,99,-125,Sacramento,107.0,105.0,227.0,222.5,-0.0,1.5,0.5324675324675325,0.4675324675324675
153,1113,Philadelphia,97,110,Orlando,112.0,-130.0,205.5,207.5,1.5,-2.0,0.4572564612326044,0.5427435387673957
154,1113,Memphis,119,120,Charlotte,117.0,-140.0,220.0,221.0,-1.5,-2.5,0.43795620437956206,0.562043795620438
155,1113,LAClippers,93,115,Houston,102.0,-135.0,233.0,233.5,-2.0,-2.0,0.447405997144217,0.552594002855783
156,1113,Washington,133,250,Boston,140.0,-310.0,228.0,230.0,-10.0,-7.0,0.27424749163879597,0.725752508361204
157,1113,SanAntonio,114,100,Minnesota,129.0,-120.0,227.5,228.5,-1.0,-1.5,0.4782608695652174,0.5217391304347826
158,1113,Toronto,114,140,Portland,106.0,-160.0,221.0,218.5,-3.0,-3.5,0.40372670807453415,0.5962732919254659
159,1113,GoldenState,94,350,LALakers,120.0,-450.0,216.0,219.0,-10.5,-9.0,0.21359223300970873,0.7864077669902912
160,1114,Miami,108,-200,Cleveland,97.0,170.0,216.0,215.0,4.5,4.5,0.6428571428571429,0.35714285714285715
161,1114,Chicago,115,550,Milwaukee,124.0,-800.0,230.0,228.5,-11.5,-11.5,0.1475409836065574,0.8524590163934427
162,1114,Dallas,103,-340,NewYork,106.0,270.0,216.5,214.5,6.5,8.0,0.740871613663133,0.2591283863368669
163,1114,LAClippers,127,-190,NewOrleans,132.0,160.0,236.5,233.0,1.0,4.0,0.6301020408163266,0.3698979591836735
164,1114,Atlanta,112,270,Phoenix,128.0,-340.0,227.5,229.5,-6.0,-8.0,0.2591283863368669,0.740871613663133
165,1114,Brooklyn,93,275,Denver,101.0,-350.0,225.5,222.5,-7.5,-7.5,0.2553191489361702,0.7446808510638298
166,1115,Detroit,106,-180,Charlotte,109.0,150.0,219.0,220.5,3.0,4.0,0.6164383561643836,0.3835616438356164
167,1115,SanAntonio,109,125,Orlando,111.0,-145.0,212.5,211.0,-1.0,-2.5,0.42888402625820565,0.5711159737417943
168,1115,Washington,137,200,Minnesota,116.0,-250.0,238.0,239.5,-7.0,-6.0,0.3181818181818181,0.6818181818181818
169,1115,Indiana,102,210,Houston,111.0,-260.0,226.0,226.5,-5.0,-6.0,0.30874785591766724,0.6912521440823327
170,1115,Philadelphia,119,-160,OklahomaCity,127.0,140.0,214.0,214.5,3.5,3.5,0.5962732919254659,0.40372670807453415
171,1115,Utah,106,-350,Memphis,107.0,275.0,215.0,215.0,7.5,8.0,0.7446808510638298,0.2553191489361702
172,1115,Boston,105,-310,GoldenState,100.0,250.0,225.5,223.0,7.5,7.0,0.725752508361204,0.27424749163879597
173,1115,Sacramento,97,425,LALakers,99.0,-600.0,218.5,214.0,-10.5,-10.5,0.18181818181818185,0.8181818181818182
174,1116,Brooklyn,117,150,Chicago,111.0,-180.0,231.5,225.0,-1.0,-4.0,0.3835616438356164,0.6164383561643836
175,1116,Milwaukee,102,-330,Indiana,83.0,260.0,227.5,220.0,5.0,7.5,0.7342398022249692,0.2657601977750309
176,1116,Charlotte,103,150,NewYork,102.0,-180.0,211.5,213.0,-4.0,-4.0,0.3835616438356164,0.6164383561643836
177,1116,Houston,125,115,Minnesota,105.0,-135.0,236.0,231.5,1.0,-2.0,0.447405997144217,0.552594002855783
178,1116,NewOrleans,94,260,Miami,109.0,-330.0,231.0,226.5,-6.5,-8.0,0.2657601977750309,0.7342398022249692
179,1116,Toronto,102,155,Dallas,110.0,-185.0,218.5,218.0,-3.0,-4.5,0.37661050545094155,0.6233894945490586
180,1116,Portland,121,110,SanAntonio,116.0,-130.0,227.0,226.0,-2.5,-1.5,0.4572564612326044,0.5427435387673957
181,1116,Atlanta,101,375,LAClippers,150.0,-500.0,227.5,224.0,-13.0,-9.0,0.20168067226890757,0.7983193277310925
182,1117,Philadelphia,114,-310,Cleveland,95.0,250.0,215.5,216.0,7.0,7.5,0.725752508361204,0.27424749163879597
183,1117,Boston,99,-145,Sacramento,100.0,125.0,217.5,215.0,3.5,2.5,0.5711159737417943,0.42888402625820565
184,1117,Denver,131,-275,Memphis,114.0,225.0,212.0,215.0,7.0,6.5,0.7044334975369458,0.29556650246305427
185,1117,Washington,121,190,Orlando,125.0,-240.0,222.0,226.0,-6.5,-5.5,0.3281853281853282,0.6718146718146719
186,1117,GoldenState,100,140,NewOrleans,108.0,-160.0,231.0,226.5,-4.5,-3.5,0.40372670807453415,0.5962732919254659
187,1117,Atlanta,101,900,LALakers,122.0,-1600.0,218.5,220.5,-14.0,-14.5,0.096045197740113,0.9039548022598869
188,1118,Cleveland,105,190,NewYork,123.0,-240.0,208.5,210.0,-3.0,-5.5,0.3281853281853282,0.6718146718146719
189,1118,Indiana,115,120,Brooklyn,86.0,-140.0,221.0,214.0,-4.0,-2.5,0.43795620437956206,0.562043795620438
190,1118,Charlotte,96,300,Toronto,132.0,-400.0,215.5,214.5,-9.5,-8.5,0.23809523809523808,0.7619047619047619
191,1118,Milwaukee,115,-400,Chicago,101.0,300.0,230.0,231.0,6.0,8.5,0.7619047619047619,0.23809523809523808
192,1118,Portland,108,250,Houston,132.0,-310.0,231.5,231.0,-6.5,-7.0,0.27424749163879597,0.725752508361204
193,1118,SanAntonio,110,170,Dallas,117.0,-200.0,226.5,224.0,-4.5,-5.0,0.35714285714285715,0.6428571428571429
194,1118,Minnesota,112,375,Utah,102.0,-500.0,217.5,219.5,-9.5,-9.5,0.20168067226890757,0.7983193277310925
195,1118,Boston,99,115,Phoenix,85.0,-135.0,227.5,226.0,-3.5,-2.5,0.447405997144217,0.552594002855783
196,1118,OklahomaCity,88,300,LAClippers,90.0,-400.0,219.5,221.5,-9.5,-7.5,0.23809523809523808,0.7619047619047619
197,1119,Portland,104,140,NewOrleans,115.0,-160.0,231.5,231.5,3.0,-3.5,0.40372670807453415,0.5962732919254659
198,1119,GoldenState,114,210,Memphis,95.0,-260.0,222.0,221.5,-5.5,-6.0,0.30874785591766724,0.6912521440823327
199,1119,Phoenix,116,135,Sacramento,120.0,-155.0,221.5,219.0,-0.0,-3.0,0.4117884537747275,0.5882115462252725
200,1119,OklahomaCity,107,500,LALakers,112.0,-700.0,210.5,209.5,-11.0,-11.0,0.15999999999999998,0.84
201,1120,NewYork,104,600,Philadelphia,109.0,-900.0,213.5,210.5,-12.5,-12.5,0.136986301369863,0.863013698630137
202,1120,SanAntonio,132,-130,Washington,138.0,110.0,239.5,237.5,3.0,2.0,0.5427435387673957,0.4572564612326044
203,1120,Cleveland,100,375,Miami,124.0,-500.0,214.0,213.5,-10.0,-9.5,0.20168067226890757,0.7983193277310925
204,1120,Milwaukee,135,-700,Atlanta,127.0,500.0,233.0,232.0,10.0,11.0,0.84,0.15999999999999998
205,1120,GoldenState,94,900,Dallas,142.0,-1600.0,221.5,216.0,-13.5,-15.0,0.096045197740113,0.9039548022598869
