,Date,v,final_v,ml_v,h,final_h,ml_h,total_open,total_close,spread_open,spread_close,v_win_prob,h_win_prob
206,1120,Charlotte,91,160,Brooklyn,101.0,-190.0,221.5,219.0,-5.5,-4.5,0.3698979591836735,0.6301020408163266
207,1120,Orlando,97,130,Toronto,113.0,-150.0,208.5,207.0,-4.5,-3.0,0.42016806722689076,0.5798319327731092
208,1120,Detroit,89,-115,Chicago,109.0,-105.0,218.5,222.5,-1.5,1.0,0.5108342361863488,0.4891657638136511
209,1120,Utah,103,-150,Minnesota,95.0,130.0,218.0,222.0,4.0,3.0,0.5798319327731092,0.42016806722689076
210,1120,Houston,95,105,Denver,105.0,-125.0,225.0,221.5,-2.0,-1.5,0.4675324675324675,0.5324675324675325
211,1120,Boston,104,240,LAClippers,107.0,-300.0,219.0,217.0,-6.0,-7.0,0.28169014084507044,0.7183098591549295
212,1121,Portland,129,750,Milwaukee,137.0,-1200.0,230.0,228.5,-12.0,-14.0,0.11304347826086955,0.8869565217391304
213,1121,NewOrleans,124,135,Phoenix,121.0,-155.0,233.0,234.0,-3.0,-3.0,0.4117884537747275,0.5882115462252725
214,1122,Atlanta,103,215,Detroit,128.0,-265.0,225.0,226.5,-5.5,-6.0,0.30423004792665137,0.6957699520733487
215,1122,Charlotte,118,200,Washington,125.0,-250.0,233.0,234.5,-5.0,-6.0,0.3181818181818181,0.6818181818181818
216,1122,Sacramento,97,115,Brooklyn,116.0,-135.0,218.0,214.0,-2.0,-2.0,0.447405997144217,0.552594002855783
217,1122,SanAntonio,104,240,Philadelphia,115.0,-300.0,224.5,221.0,-8.0,-7.0,0.28169014084507044,0.7183098591549295
218,1122,Miami,116,-190,Chicago,108.0,160.0,214.5,217.0,4.0,4.5,0.6301020408163266,0.3698979591836735
219,1122,LALakers,130,-200,OklahomaCity,127.0,170.0,211.0,209.5,4.5,4.5,0.6428571428571429,0.35714285714285715
220,1122,Cleveland,101,450,Dallas,143.0,-650.0,220.0,221.5,-10.0,-10.0,0.17341040462427745,0.8265895953757225
221,1122,Boston,92,175,Denver,96.0,-210.0,206.0,206.5,-4.5,-5.0,0.34929577464788736,0.6507042253521127
222,1122,GoldenState,109,1300,Utah,113.0,-3500.0,210.5,208.5,-16.0,-16.0,0.06844106463878326,0.9315589353612167
223,1122,Houston,119,175,LAClippers,122.0,-210.0,228.0,226.5,-5.0,-5.5,0.34929577464788736,0.6507042253521127
224,1123,Phoenix,100,170,Minnesota,98.0,-200.0,231.0,234.5,-4.5,-4.5,0.35714285714285715,0.6428571428571429
225,1123,Chicago,116,-130,Charlotte,115.0,110.0,216.0,219.5,2.0,2.0,0.5427435387673957,0.4572564612326044
226,1123,Orlando,106,225,Indiana,111.0,-275.0,204.5,201.5,-6.0,-6.5,0.29556650246305427,0.7044334975369458
227,1123,Miami,86,200,Philadelphia,113.0,-250.0,214.5,211.5,-4.0,-5.5,0.3181818181818181,0.6818181818181818
228,1123,SanAntonio,111,-155,NewYork,104.0,135.0,218.0,217.0,2.5,3.0,0.5882115462252725,0.4117884537747275
229,1123,Toronto,119,-330,Atlanta,116.0,260.0,223.5,223.5,6.5,7.5,0.7342398022249692,0.2657601977750309
230,1123,LALakers,109,-360,Memphis,108.0,280.0,221.0,225.5,8.0,8.0,0.7483588621444202,0.25164113785557984
231,1123,Portland,104,-275,Cleveland,110.0,225.0,222.5,226.0,5.0,6.5,0.7044334975369458,0.29556650246305427
232,1123,Detroit,90,750,Milwaukee,104.0,-1200.0,230.5,225.5,-11.5,-13.0,0.11304347826086955,0.8869565217391304
233,1123,NewOrleans,120,190,Utah,128.0,-240.0,222.5,226.0,-8.0,-5.5,0.3281853281853282,0.6718146718146719
234,1124,Dallas,137,190,Houston,123.0,-240.0,232.0,230.0,-5.0,-5.5,0.3281853281853282,0.6718146718146719
235,1124,Sacramento,113,115,Washington,106.0,-135.0,236.5,233.0,-2.0,-2.5,0.447405997144217,0.552594002855783
236,1124,Brooklyn,103,-135,NewYork,101.0,115.0,212.0,215.0,2.0,2.5,0.552594002855783,0.447405997144217
237,1124,Phoenix,104,500,Denver,116.0,-700.0,213.5,214.0,-9.0,-11.0,0.15999999999999998,0.84
238,1124,NewOrleans,109,750,LAClippers,134.0,-1200.0,234.0,233.0,-12.0,-13.0,0.11304347826086955,0.8869565217391304
239,1125,Orlando,88,160,Detroit,103.0,-190.0,207.5,207.5,-5.5,-4.5,0.3698979591836735,0.6301020408163266
240,1125,Memphis,114,375,Indiana,126.0,-500.0,217.5,217.0,-8.0,-9.5,0.20168067226890757,0.7983193277310925
241,1125,Brooklyn,108,100,Cleveland,106.0,-120.0,217.5,218.5,-0.0,-1.0,0.4782608695652174,0.5217391304347826
242,1125,Philadelphia,96,-125,Toronto,101.0,105.0,214.0,212.0,-1.0,1.5,0.5324675324675325,0.4675324675324675
243,1125,Sacramento,102,235,Boston,103.0,-290.0,209.0,205.5,-6.5,-6.0,0.28644876973925815,0.7135512302607419
244,1125,Charlotte,100,500,Miami,117.0,-700.0,215.0,212.5,-10.5,-10.5,0.15999999999999998,0.84
245,1125,Minnesota,125,-190,Atlanta,113.0,160.0,233.5,236.5,4.5,4.5,0.6301020408163266,0.3698979591836735
246,1125,Utah,118,325,Milwaukee,122.0,-425.0,224.5,226.5,-6.5,-8.5,0.22520107238605896,0.774798927613941
247,1125,Portland,117,-120,Chicago,94.0,100.0,227.5,225.5,1.0,1.0,0.5217391304347826,0.4782608695652174
248,1125,LALakers,114,-200,SanAntonio,104.0,170.0,223.0,222.5,4.5,4.5,0.6428571428571429,0.35714285714285715
249,1125,OklahomaCity,100,-330,GoldenState,97.0,260.0,215.0,213.0,6.5,7.5,0.7342398022249692,0.2657601977750309
250,1126,LAClippers,114,-125,Dallas,99.0,105.0,227.5,226.5,2.5,1.5,0.5324675324675325,0.4675324675324675
251,1126,Washington,104,450,Denver,117.0,-650.0,227.0,227.5,-10.0,-10.5,0.17341040462427745,0.8265895953757225
252,1127,Utah,102,-110,Indiana,121.0,-110.0,209.5,207.5,-1.0,-0.0,0.5,0.5
253,1127,Brooklyn,110,300,Boston,121.0,-400.0,217.5,214.0,-7.0,-8.5,0.23809523809523808,0.7619047619047619
254,1127,Sacramento,91,375,Philadelphia,97.0,-500.0,209.0,211.0,-9.5,-9.0,0.20168067226890757,0.7983193277310925
255,1127,Orlando,116,-110,Cleveland,104.0,-110.0,206.0,209.5,1.0,-0.0,0.5,0.5
256,1127,Detroit,101,-180,Charlotte,102.0,150.0,216.5,215.5,4.0,3.5,0.6164383561643836,0.3835616438356164
257,1127,NewYork,98,425,Toronto,126.0,-600.0,209.5,211.0,-10.5,-9.5,0.18181818181818185,0.8181818181818182
258,1127,Atlanta,102,900,Milwaukee,111.0,-1600.0,239.5,239.5,-14.5,-14.5,0.096045197740113,0.9039548022598869
259,1127,LAClippers,121,-275,Memphis,119.0,225.0,226.5,226.5,8.0,6.5,0.7044334975369458,0.29556650246305427
260,1127,Miami,108,250,Houston,117.0,-310.0,227.0,227.0,-6.0,-7.0,0.27424749163879597,0.725752508361204
261,1127,Minnesota,113,130,SanAntonio,101.0,-150.0,228.0,230.0,-1.5,-3.0,0.42016806722689076,0.5798319327731092
262,1127,Washington,140,235,Phoenix,132.0,-290.0,242.5,240.5,-8.0,-6.5,0.28644876973925815,0.7135512302607419
263,1127,LALakers,114,-330,NewOrleans,110.0,260.0,231.5,231.5,6.5,6.5,0.7342398022249692,0.2657601977750309
264,1127,OklahomaCity,119,125,Portland,136.0,-145.0,220.0,219.5,-3.0,-2.5,0.42888402625820565,0.5711159737417943
265,1127,Chicago,90,-130,GoldenState,104.0,110.0,216.5,215.0,3.0,2.0,0.5427435387673957,0.4572564612326044
266,1129,Boston,107,-180,Brooklyn,112.0,150.0,217.0,213.5,3.5,4.0,0.6164383561643836,0.3835616438356164
267,1129,Charlotte,110,260,Detroit,107.0,-330.0,213.0,213.0,-7.5,-8.0,0.2657601977750309,0.7342398022249692
268,1129,Toronto,90,-150,Orlando,83.0,130.0,205.5,209.0,3.0,3.0,0.5798319327731092,0.42016806722689076
269,1129,Philadelphia,101,-280,NewYork,95.0,230.0,206.5,209.0,8.0,6.5,0.7085889570552146,0.29141104294478526
270,1129,Milwaukee,119,-700,Cleveland,110.0,500.0,228.0,229.5,10.0,11.0,0.84,0.15999999999999998
271,1129,Atlanta,104,500,Indiana,105.0,-700.0,225.5,224.5,-10.5,-11.0,0.15999999999999998,0.84
272,1129,GoldenState,105,525,Miami,122.0,-750.0,211.0,209.0,-11.5,-11.5,0.15349887133182846,0.8465011286681716
273,1129,NewOrleans,104,165,OklahomaCity,109.0,-195.0,228.5,229.0,-3.5,-4.5,0.36341238065906994,0.6365876193409301
274,1129,Utah,103,-330,Memphis,94.0,260.0,219.0,223.0,7.5,7.5,0.7342398022249692,0.2657601977750309
275,1129,LAClippers,97,-220,SanAntonio,107.0,180.0,226.5,224.5,6.0,5.0,0.6581196581196581,0.3418803418803419
276,1129,Dallas,120,-135,Phoenix,113.0,115.0,232.0,230.5,1.0,2.0,0.552594002855783,0.447405997144217
277,1129,Chicago,103,240,Portland,107.0,-300.0,225.0,227.0,-7.0,-7.0,0.28169014084507044,0.7183098591549295
278,1129,Washington,103,525,LALakers,125.0,-750.0,234.0,235.5,-11.5,-11.5,0.15349887133182846,0.8465011286681716
279,1130,Denver,97,-185,Sacramento,100.0,155.0,205.5,205.5,4.0,4.0,0.6233894945490586,0.37661050545094155
280,1130,Indiana,116,210,Philadelphia,119.0,-260.0,205.0,207.5,-3.5,-6.0,0.30874785591766724,0.6912521440823327
281,1130,Charlotte,96,850,Milwaukee,137.0,-1500.0,228.5,225.0,-14.5,-14.0,0.10094637223974764,0.8990536277602524
282,1130,Atlanta,111,850,Houston,158.0,-1500.0,238.5,238.0,-13.5,-14.0,0.10094637223974764,0.8990536277602524
283,1201,Miami,109,-185,Brooklyn,106.0,155.0,216.5,215.0,3.5,4.0,0.6233894945490586,0.37661050545094155
284,1201,Boston,113,-400,NewYork,104.0,300.0,209.5,208.5,7.0,7.5,0.7619047619047619,0.23809523809523808
285,1201,Memphis,115,650,Minnesota,107.0,-1000.0,231.0,231.0,-8.5,-12.0,0.12790697674418605,0.8720930232558138
286,1201,Dallas,114,225,LALakers,100.0,-275.0,222.5,222.5,-5.5,-6.5,0.29556650246305427,0.7044334975369458
287,1201,SanAntonio,98,120,Detroit,132.0,-140.0,217.0,217.5,-1.5,-2.5,0.43795620437956206,0.562043795620438
288,1201,OklahomaCity,107,120,NewOrleans,104.0,-140.0,228.5,226.5,-1.5,-2.5,0.43795620437956206,0.562043795620438
289,1201,GoldenState,96,275,Orlando,100.0,-350.0,206.5,204.5,-8.5,-7.5,0.2553191489361702,0.7446808510638298
290,1201,Utah,110,110,Toronto,130.0,-130.0,210.0,208.0,-2.5,-2.0,0.4572564612326044,0.5427435387673957
291,1201,Washington,125,650,LAClippers,150.0,-1000.0,237.0,240.0,-12.5,-12.0,0.12790697674418605,0.8720930232558138
292,1202,Utah,94,180,Philadelphia,103.0,-220.0,208.0,208.5,-4.5,-5.0,0.3418803418803419,0.6581196581196581
293,1202,Phoenix,109,-170,Charlotte,104.0,145.0,225.5,221.5,4.5,4.0,0.6067006554989074,0.39329934450109244
294,1202,GoldenState,79,210,Atlanta,104.0,-260.0,222.0,222.5,-5.5,-6.5,0.30874785591766724,0.6912521440823327
295,1202,Indiana,117,-450,Memphis,104.0,350.0,218.5,216.5,10.0,9.0,0.7864077669902912,0.21359223300970873
296,1202,NewYork,88,1200,Milwaukee,132.0,-3000.0,220.5,222.5,-16.0,-17.0,0.07363420427553445,0.9263657957244656
297,1202,Chicago,113,180,Sacramento,106.0,-220.0,211.0,212.0,-5.0,-5.0,0.3418803418803419,0.6581196581196581
298,1203,Detroit,127,-165,Cleveland,94.0,142.0,214.5,216.5,2.0,3.5,0.6010838476591901,0.39891615234080985
299,1203,Orlando,127,-110,Washington,120.0,-110.0,227.5,229.5,-1.5,-0.0,0.5,0.5
300,1203,Dallas,118,-200,NewOrleans,97.0,170.0,233.5,233.0,3.5,4.5,0.6428571428571429,0.35714285714285715
301,1203,Miami,121,190,Toronto,110.0,-240.0,213.0,212.0,-4.0,-5.5,0.3281853281853282,0.6718146718146719
302,1203,Houston,133,-330,SanAntonio,135.0,260.0,233.5,234.0,6.0,7.0,0.7342398022249692,0.2657601977750309
303,1203,LALakers,105,115,Denver,96.0,-135.0,211.0,207.5,-1.0,-2.5,0.447405997144217,0.552594002855783
304,1203,Portland,97,350,LAClippers,117.0,-450.0,229.0,233.0,-9.0,-9.0,0.21359223300970873,0.7864077669902912
305,1204,Milwaukee,127,-500,Detroit,103.0,375.0,225.5,223.0,7.5,9.0,0.7983193277310925,0.20168067226890757
306,1204,Phoenix,114,-125,Orlando,128.0,105.0,215.0,213.5,1.5,1.5,0.5324675324675325,0.4675324675324675
307,1204,GoldenState,91,120,Charlotte,106.0,-140.0,209.0,213.0,-3.0,-2.5,0.43795620437956206,0.562043795620438
308,1204,Brooklyn,130,-150,Atlanta,118.0,130.0,225.0,228.0,3.0,3.0,0.5798319327731092,0.42016806722689076
309,1204,Miami,93,185,Boston,112.0,-230.0,213.0,209.0,-5.5,-5.5,0.334855403348554,0.665144596651446
310,1204,Memphis,99,240,Chicago,106.0,-300.0,221.0,223.0,-6.0,-6.5,0.28169014084507044,0.7183098591549295
311,1204,Indiana,107,-125,OklahomaCity,100.0,105.0,213.5,209.0,-0.0,1.0,0.5324675324675325,0.4675324675324675
312,1204,Minnesota,114,190,Dallas,121.0,-240.0,230.0,229.0,-4.0,-5.5,0.3281853281853282,0.6718146718146719
313,1204,LALakers,121,105,Utah,96.0,-125.0,211.5,212.5,0.0,-2.0,0.4675324675324675,0.5324675324675325
314,1204,Sacramento,116,180,Portland,127.0,-220.0,218.5,216.5,-3.0,-5.0,0.3418803418803419,0.6581196581196581
315,1205,Philadelphia,113,-380,Washington,119.0,290.0,234.5,233.0,5.5,8.0,0.7553516819571866,0.24464831804281348
316,1205,Houston,119,110,Toronto,109.0,-130.0,230.0,230.5,-1.5,-2.0,0.4572564612326044,0.5427435387673957
317,1205,Denver,129,-420,NewYork,92.0,320.0,203.0,205.0,9.0,9.0,0.7723292469352013,0.2276707530647986
318,1205,Phoenix,139,155,NewOrleans,132.0,-185.0,232.0,235.0,-1.5,-4.0,0.37661050545094155,0.6233894945490586
319,1206,Indiana,101,-125,Detroit,108.0,105.0,213.0,212.0,2.5,1.5,0.5324675324675325,0.4675324675324675
320,1206,Orlando,93,-190,Cleveland,87.0,160.0,212.5,210.0,2.5,4.5,0.6301020408163266,0.3698979591836735
321,1206,Brooklyn,111,-150,Charlotte,104.0,130.0,217.5,219.0,3.5,3.0,0.5798319327731092,0.42016806722689076
322,1206,Minnesota,127,145,OklahomaCity,139.0,-170.0,220.0,218.0,-2.0,-3.5,0.39329934450109244,0.6067006554989074
323,1206,Washington,103,400,Miami,112.0,-550.0,234.0,229.0,-10.5,-9.5,0.19117647058823528,0.8088235294117646
324,1206,GoldenState,100,160,Chicago,98.0,-190.0,212.5,215.0,-5.0,-4.5,0.3698979591836735,0.6301020408163266
325,1206,Denver,95,140,Boston,108.0,-160.0,203.0,205.5,-3.0,-3.0,0.40372670807453415,0.5962732919254659
326,1206,LAClippers,91,160,Milwaukee,119.0,-190.0,232.0,233.5,-3.0,-4.5,0.3698979591836735,0.6301020408163266
327,1206,Sacramento,104,155,SanAntonio,105.0,-185.0,215.0,214.5,-3.5,-4.0,0.37661050545094155,0.6233894945490586
328,1206,LALakers,136,-200,Portland,113.0,170.0,221.5,225.0,3.5,5.0,0.6428571428571429,0.35714285714285715
329,1207,NewOrleans,84,350,Dallas,130.0,-450.0,233.0,232.0,-9.0,-9.0,0.21359223300970873,0.7864077669902912
330,1207,Cleveland,94,500,Philadelphia,141.0,-700.0,213.5,215.0,-12.5,-11.0,0.15999999999999998,0.84
331,1207,Indiana,104,-220,NewYork,103.0,180.0,209.5,208.0,6.5,5.5,0.6581196581196581,0.3418803418803419
332,1207,Phoenix,109,525,Houston,115.0,-750.0,239.5,240.5,-9.0,-11.0,0.15349887133182846,0.8465011286681716
333,1207,Memphis,112,550,Utah,126.0,-800.0,218.0,217.5,-12.5,-11.5,0.1475409836065574,0.8524590163934427
334,1208,Denver,102,-185,Brooklyn,105.0,155.0,209.0,212.5,3.5,4.5,0.6233894945490586,0.37661050545094155
335,1208,Atlanta,122,105,Charlotte,107.0,-125.0,224.5,223.0,-2.0,-1.5,0.4675324675324675,0.5324675324675325
336,1208,Toronto,104,130,Philadelphia,110.0,-150.0,210.5,214.0,-3.0,-3.0,0.42016806722689076,0.5798319327731092
337,1208,Chicago,105,250,Miami,110.0,-310.0,212.0,210.5,-7.5,-7.0,0.27424749163879597,0.725752508361204
338,1208,LAClippers,135,-450,Washington,119.0,350.0,238.5,236.0,7.5,9.0,0.7864077669902912,0.21359223300970873
339,1208,Sacramento,110,330,Dallas,106.0,-430.0,216.0,216.0,-7.5,-9.0,0.22278268179907523,0.7772173182009248
340,1208,OklahomaCity,108,150,Portland,96.0,-180.0,223.0,223.0,-4.0,-4.0,0.3835616438356164,0.6164383561643836
341,1208,Minnesota,125,450,LALakers,142.0,-650.0,226.0,227.5,-10.5,-10.0,0.17341040462427745,0.8265895953757225
342,1209,LAClippers,110,130,Indiana,99.0,-150.0,1105.0,216.5,216.0,-3.0,0.42016806722689076,0.5798319327731092
343,1209,Cleveland,88,800,Boston,110.0,-1400.0,213.5,216.0,-13.0,-13.5,0.10638297872340424,0.8936170212765957
344,1209,Toronto,93,-270,Chicago,92.0,220.0,216.0,213.5,5.0,6.5,0.7001620745542949,0.299837925445705
345,1209,Detroit,105,-110,NewOrleans,103.0,-110.0,226.5,227.5,-1.0,-0.0,0.5,0.5
346,1209,Sacramento,119,600,Houston,118.0,-900.0,227.0,225.5,-12.0,-12.0,0.136986301369863,0.863013698630137
347,1209,Orlando,101,650,Milwaukee,110.0,-1000.0,219.0,217.5,-11.5,-13.0,0.12790697674418605,0.8720930232558138
348,1209,Minnesota,109,140,Phoenix,125.0,-160.0,234.0,233.0,-3.5,-3.5,0.40372670807453415,0.5962732919254659
349,1209,OklahomaCity,104,320,Utah,90.0,-420.0,1111.0,206.5,212.5,-9.0,0.2276707530647986,0.7723292469352013
350,1209,Memphis,110,140,GoldenState,102.0,-160.0,217.5,220.0,-3.0,-3.5,0.40372670807453415,0.5962732919254659
351,1210,Denver,92,180,Philadelphia,97.0,-220.0,206.0,208.0,-3.5,-5.5,0.3418803418803419,0.6581196581196581
352,1210,Washington,107,-130,Charlotte,114.0,110.0,234.0,229.0,1.0,2.0,0.5427435387673957,0.4572564612326044
353,1210,Atlanta,121,325,Miami,135.0,-425.0,217.5,219.0,-9.0,-8.5,0.22520107238605896,0.774798927613941
354,1210,NewYork,87,375,Portland,115.0,-500.0,218.5,223.5,-9.5,-9.5,0.20168067226890757,0.7983193277310925
355,1211,Boston,117,100,Indiana,122.0,-120.0,209.5,211.0,-2.0,-1.0,0.4782608695652174,0.5217391304347826
356,1211,LAClippers,112,-150,Toronto,92.0,130.0,220.0,222.5,2.0,2.5,0.5798319327731092,0.42016806722689076
357,1211,LALakers,96,-430,Orlando,87.0,330.0,212.0,210.5,6.5,8.5,0.7772173182009248,0.22278268179907523
358,1211,Houston,116,-800,Cleveland,110.0,550.0,228.5,230.0,10.5,11.5,0.8524590163934427,0.1475409836065574
359,1211,Charlotte,113,400,Brooklyn,108.0,-550.0,217.0,217.0,-9.0,-10.0,0.19117647058823528,0.8088235294117646
360,1211,Utah,127,-105,Minnesota,116.0,-115.0,222.5,220.5,1.5,-1.0,0.4891657638136511,0.5108342361863488
361,1211,Atlanta,102,225,Chicago,136.0,-275.0,222.5,221.5,-4.5,-6.5,0.29556650246305427,0.7044334975369458
362,1211,Memphis,115,240,Phoenix,108.0,-300.0,231.5,230.5,-7.0,-7.0,0.28169014084507044,0.7183098591549295
363,1211,NewOrleans,112,350,Milwaukee,127.0,-450.0,234.0,232.5,-14.0,-9.5,0.21359223300970873,0.7864077669902912
364,1211,OklahomaCity,93,105,Sacramento,94.0,-125.0,210.5,207.5,-1.0,-1.5,0.4675324675324675,0.5324675324675325
365,1211,NewYork,124,175,GoldenState,122.0,-210.0,210.5,211.0,-4.5,-5.0,0.34929577464788736,0.6507042253521127
366,1212,Philadelphia,115,-105,Boston,109.0,-115.0,210.0,212.5,-1.5,-1.0,0.4891657638136511,0.5108342361863488
367,1212,Cleveland,117,600,SanAntonio,109.0,-900.0,219.5,218.5,-10.0,-11.5,0.136986301369863,0.863013698630137
368,1212,Dallas,122,-310,Detroit,111.0,250.0,220.5,217.5,5.0,6.5,0.725752508361204,0.27424749163879597
369,1212,Portland,99,260,Denver,114.0,-330.0,214.0,216.5,-5.5,-7.5,0.2657601977750309,0.7342398022249692
370,1213,Houston,130,-275,Orlando,107.0,225.0,222.0,220.5,6.0,6.5,0.7044334975369458,0.29556650246305427
371,1213,NewOrleans,109,250,Philadelphia,116.0,-310.0,222.5,222.0,-8.0,-7.0,0.27424749163879597,0.725752508361204
372,1213,Indiana,110,-265,Atlanta,100.0,215.0,222.5,224.5,6.0,6.0,0.6957699520733487,0.30423004792665137
373,1213,Milwaukee,127,-1100,Memphis,114.0,700.0,228.5,229.0,11.5,12.5,0.8800000000000001,0.12000000000000002
374,1213,LALakers,113,-240,Miami,110.0,190.0,214.0,211.5,5.0,5.5,0.6718146718146719,0.3281853281853282
375,1213,LAClippers,124,-200,Minnesota,117.0,170.0,231.5,228.0,5.5,4.5,0.6428571428571429,0.35714285714285715
376,1213,Charlotte,83,230,Chicago,73.0,-280.0,214.0,213.5,-5.5,-7.0,0.29141104294478526,0.7085889570552146
377,1213,NewYork,103,330,Sacramento,101.0,-430.0,207.5,210.5,-8.0,-9.0,0.22278268179907523,0.7772173182009248
378,1213,GoldenState,106,800,Utah,114.0,-1400.0,210.5,211.0,-12.0,-14.0,0.10638297872340424,0.8936170212765957
379,1214,SanAntonio,121,-125,Phoenix,119.0,105.0,225.0,220.5,1.0,2.0,0.5324675324675325,0.4675324675324675
380,1214,Brooklyn,102,255,Toronto,110.0,-320.0,219.5,218.5,-7.5,-7.0,0.2699228791773779,0.730077120822622
381,1214,LAClippers,106,-155,Chicago,109.0,135.0,219.5,214.0,4.5,3.0,0.5882115462252725,0.4117884537747275
382,1214,Washington,111,105,Memphis,128.0,-125.0,236.5,236.5,1.0,-1.5,0.4675324675324675,0.5324675324675325
383,1214,Miami,122,325,Dallas,118.0,-425.0,215.5,216.5,-7.0,-8.5,0.22520107238605896,0.774798927613941
384,1214,Cleveland,108,850,Milwaukee,125.0,-1500.0,226.0,223.0,-13.0,-14.0,0.10094637223974764,0.8990536277602524
385,1214,Detroit,115,260,Houston,107.0,-330.0,230.0,225.5,-8.5,-7.5,0.2657601977750309,0.7342398022249692
386,1214,OklahomaCity,102,210,Denver,110.0,-260.0,205.5,204.5,-7.0,-6.0,0.30874785591766724,0.6912521440823327
387,1215,Orlando,130,-110,NewOrleans,119.0,-110.0,218.5,216.5,-1.5,-0.0,0.5,0.5
388,1215,Charlotte,85,550,Indiana,107.0,-800.0,210.0,210.0,-11.0,-11.5,0.1475409836065574,0.8524590163934427
389,1215,Philadelphia,89,-170,Brooklyn,109.0,145.0,217.5,220.0,4.5,3.5,0.6067006554989074,0.39329934450109244
390,1215,LALakers,101,-850,Atlanta,96.0,575.0,226.5,229.0,12.0,12.0,0.8579439252336449,0.14205607476635515
391,1215,NewYork,105,500,Denver,111.0,-700.0,205.0,208.5,-11.0,-10.5,0.15999999999999998,0.84
392,1215,Sacramento,100,-200,GoldenState,79.0,170.0,210.5,209.5,3.5,4.5,0.6428571428571429,0.35714285714285715
393,1216,Washington,133,120,Detroit,119.0,-140.0,230.0,232.0,-4.5,-2.5,0.43795620437956206,0.562043795620438
394,1216,Cleveland,113,750,Toronto,133.0,-1200.0,216.0,216.5,-13.0,-13.0,0.11304347826086955,0.8869565217391304
395,1216,Chicago,106,190,OklahomaCity,109.0,-240.0,206.5,208.5,-5.0,-5.5,0.3281853281853282,0.6718146718146719
396,1216,Miami,111,-145,Memphis,118.0,125.0,218.5,217.0,5.0,2.5,0.5711159737417943,0.42888402625820565
397,1216,SanAntonio,107,450,Houston,109.0,-650.0,231.5,232.0,-10.0,-10.5,0.17341040462427745,0.8265895953757225
398,1216,Dallas,120,525,Milwaukee,116.0,-750.0,227.0,227.5,-11.0,-10.5,0.15349887133182846,0.8465011286681716
399,1216,Portland,111,-135,Phoenix,110.0,115.0,227.5,227.0,1.5,2.5,0.552594002855783,0.447405997144217
400,1217,Sacramento,102,-220,Charlotte,110.0,180.0,207.0,208.0,5.5,5.0,0.6581196581196581,0.3418803418803419
401,1217,LALakers,102,-120,Indiana,105.0,100.0,211.0,213.0,3.0,1.0,0.5217391304347826,0.4782608695652174
402,1217,Atlanta,120,110,NewYork,143.0,-130.0,220.5,226.0,-0.0,-2.0,0.4572564612326044,0.5427435387673957
403,1217,Brooklyn,108,-135,NewOrleans,101.0,115.0,230.5,227.5,1.0,2.0,0.552594002855783,0.447405997144217
404,1217,Orlando,102,230,Utah,109.0,-280.0,207.5,208.0,-5.5,-6.5,0.29141104294478526,0.7085889570552146
405,1217,Phoenix,99,850,LAClippers,120.0,-1500.0,226.5,225.0,-12.5,-15.0,0.10094637223974764,0.8990536277602524
406,1218,Chicago,110,-105,Washington,109.0,-115.0,230.5,230.0,-1.0,-1.0,0.4891657638136511,0.5108342361863488
407,1218,Toronto,112,-145,Detroit,99.0,125.0,217.0,217.0,3.5,2.5,0.5711159737417943,0.42888402625820565
408,1218,Charlotte,98,125,Cleveland,100.0,-145.0,213.5,211.0,-2.5,-3.0,0.42888402625820565,0.5711159737417943
409,1218,Miami,108,290,Philadelphia,104.0,-380.0,213.0,208.5,-6.5,-8.0,0.24464831804281348,0.7553516819571866
410,1218,NewOrleans,107,145,Minnesota,99.0,-170.0,231.5,229.5,-7.0,-3.5,0.39329934450109244,0.6067006554989074
411,1218,Memphis,122,230,OklahomaCity,126.0,-280.0,217.5,219.5,-6.0,-6.5,0.29141104294478526,0.7085889570552146
412,1218,Boston,109,-130,Dallas,103.0,110.0,218.5,215.5,1.0,2.0,0.5427435387673957,0.4572564612326044
