,Date,v,final_v,ml_v,h,final_h,ml_h,total_open,total_close,spread_open,spread_close,v_win_prob,h_win_prob
413,1218,Orlando,104,375,Denver,113.0,-500.0,203.0,205.0,-9.0,-9.0,0.20168067226890757,0.7983193277310925
414,1218,GoldenState,112,375,Portland,122.0,-500.0,219.0,221.5,-9.0,-9.0,0.20168067226890757,0.7983193277310925
415,1219,Utah,111,-280,Atlanta,106.0,230.0,224.0,224.5,6.5,6.5,0.7085889570552146,0.29141104294478526
416,1219,LALakers,104,140,Milwaukee,111.0,-160.0,225.0,227.0,-4.5,-3.5,0.40372670807453415,0.5962732919254659
417,1219,Brooklyn,105,160,SanAntonio,118.0,-190.0,219.0,219.5,-3.0,-4.0,0.3698979591836735,0.6301020408163266
418,1219,Houston,122,180,Indiana,119.0,-220.0,233.0,235.5,-5.0,-5.0,0.3418803418803419,0.6581196581196581
419,1220,Sacramento,105,180,Cleveland,114.0,120.0,224.0,222.5,206.5,209.5,0.44,0.5599999999999999
420,1220,Washington,118,220,Boston,114.0,-450.0,230.0,229.5,-7.5,-9.0,0.27638190954773867,0.7236180904522612
421,1220,Detroit,93,350,Miami,129.0,-550.0,215.0,211.0,-11.0,-9.0,0.208,0.792
422,1220,NewYork,114,400,OklahomaCity,126.0,-150.0,214.0,216.5,-4.0,-3.0,0.25,0.7499999999999999
423,1220,Phoenix,108,130,Philadelphia,98.0,-425.0,218.0,224.5,-7.5,-8.5,0.34941763727121466,0.6505823627287854
424,1220,Dallas,117,325,Denver,109.0,-750.0,213.5,212.0,-10.0,-11.0,0.21052631578947367,0.7894736842105263
425,1220,Minnesota,100,525,Portland,118.0,-170.0,216.0,215.5,-3.5,-3.5,0.2026266416510319,0.797373358348968
426,1220,Orlando,103,145,GoldenState,106.0,110.0,224.0,221.5,216.0,218.5,0.46153846153846156,0.5384615384615384
427,1220,NewOrleans,102,-130,Charlotte,107.0,240.0,210.0,208.0,1.0,2.0,0.6577380952380952,0.3422619047619048
428,1221,Atlanta,112,270,Philadelphia,125.0,-1100.0,227.5,231.5,-12.0,-12.5,0.22770398481973436,0.7722960151802656
429,1221,Washington,108,700,Detroit,107.0,105.0,230.0,227.0,-2.5,-209.0,0.20398009950248758,0.7960199004975125
430,1221,Chicago,119,-125,NewYork,102.0,750.0,227.0,227.0,213.0,1.5,0.8252427184466019,0.17475728155339804
431,1221,Milwaukee,123,-1200,Memphis,119.0,115.0,217.5,221.5,12.5,13.0,0.6649484536082475,0.33505154639175255
432,1221,Sacramento,115,-135,SanAntonio,109.0,250.0,223.0,225.5,1.5,2.0,0.667844522968198,0.3321554770318021
433,1221,LAClippers,134,-310,Phoenix,125.0,325.0,235.0,234.5,6.0,7.5,0.7626628075253256,0.23733719247467436
434,1221,Minnesota,106,230,Toronto,110.0,-125.0,231.5,227.5,-2.5,-1.5,0.35294117647058826,0.6470588235294118
435,1222,Dallas,107,105,Boston,119.0,-1000.0,217.0,218.0,-13.0,-12.0,0.3492063492063492,0.6507936507936507
436,1222,Charlotte,93,650,Milwaukee,117.0,-410.0,209.5,210.0,-7.0,-8.5,0.14225941422594143,0.8577405857740587
437,1222,Indiana,89,310,OklahomaCity,118.0,-120.0,222.0,220.5,219.5,-1.0,0.30898876404494385,0.6910112359550562
438,1222,Denver,128,120,Detroit,109.0,225.0,214.0,215.0,209.0,208.0,0.5963302752293578,0.40366972477064217
439,1223,Toronto,115,195,Orlando,103.0,-200.0,209.5,210.5,-3.0,-5.0,0.3370786516853933,0.6629213483146068
440,1223,Chicago,95,170,NewYork,115.0,-170.0,209.0,205.5,-0.0,-3.5,0.37037037037037035,0.6296296296296297
441,1223,Washington,121,145,Cleveland,121.0,110.0,234.5,229.5,-2.0,227.5,0.46153846153846156,0.5384615384615384
442,1223,Utah,104,160,Memphis,115.0,-105.0,226.5,228.5,212.0,213.5,0.4288702928870293,0.5711297071129707
443,1223,SanAntonio,145,-115,Phoenix,111.0,120.0,216.0,218.5,1.0,1.0,0.5405982905982906,0.45940170940170943
444,1223,Denver,113,-140,Sacramento,104.0,220.0,228.0,230.0,3.5,2.5,0.6511627906976745,0.3488372093023256
445,1223,NewOrleans,102,200,GoldenState,113.0,-115.0,228.5,229.5,-221.0,-1.0,0.3839285714285714,0.6160714285714285
446,1223,Minnesota,104,-105,Toronto,102.0,155.0,213.0,222.0,2.0,-213.5,0.5663670015864622,0.4336329984135378
447,1225,Boston,118,-185,Philadelphia,121.0,130.0,220.0,221.0,2.5,4.0,0.5988740323715693,0.40112596762843067
448,1225,Milwaukee,109,-150,GoldenState,116.0,550.0,226.5,230.0,2.0,3.0,0.7959183673469388,0.20408163265306123
449,1225,LAClippers,111,120,Denver,100.0,-500.0,224.5,223.0,-9.5,-9.0,0.35294117647058826,0.6470588235294118
450,1225,NewOrleans,112,375,Detroit,132.0,-280.0,218.5,216.0,-6.0,-6.5,0.2222222222222222,0.7777777777777778
451,1226,Washington,102,230,OklahomaCity,97.0,-265.0,231.0,228.0,-6.5,-6.0,0.29447357805566765,0.7055264219443325
452,1226,Memphis,110,215,Brooklyn,82.0,-340.0,224.0,224.0,-7.0,-7.0,0.29119788219722037,0.7088021178027796
453,1226,NewYork,94,270,Dallas,102.0,-360.0,221.0,226.0,-5.5,-8.0,0.25669642857142855,0.7433035714285714
454,1226,SanAntonio,98,280,Sacramento,104.0,-300.0,226.5,226.5,-4.0,-7.0,0.25974025974025977,0.7402597402597403
455,1226,Minnesota,105,240,Utah,121.0,-240.0,222.5,220.0,-6.0,-5.5,0.29411764705882354,0.7058823529411765
456,1226,Portland,115,190,Boston,129.0,-1400.0,220.0,222.0,-13.5,-14.0,0.2697841726618705,0.7302158273381295
457,1227,Cleveland,117,800,Orlando,98.0,155.0,216.0,215.5,-209.0,-210.0,0.22077922077922077,0.7792207792207793
458,1227,Philadelphia,97,-185,Charlotte,102.0,-105.0,210.0,208.0,4.0,4.0,0.5589535740604274,0.4410464259395726
459,1227,OklahomaCity,104,-115,Atlanta,86.0,275.0,238.0,235.5,3.0,1.0,0.667311411992263,0.33268858800773693
460,1227,Indiana,112,175,GoldenState,105.0,145.0,222.0,225.0,211.5,211.5,0.47115384615384615,0.5288461538461539
461,1228,Memphis,110,375,NewOrleans,120.0,-125.0,219.0,218.5,216.5,-1.5,0.27480916030534347,0.7251908396946565
462,1228,Toronto,113,260,Miami,117.0,-120.0,216.5,216.0,-1.0,-1.5,0.33742331288343563,0.6625766871165644
463,1228,Philadelphia,116,100,Washington,100.0,140.0,230.5,228.5,213.0,212.5,0.5454545454545454,0.45454545454545453
464,1228,Cleveland,94,230,Houston,108.0,-500.0,222.0,217.0,-10.0,-9.0,0.26666666666666666,0.7333333333333333
465,1228,Brooklyn,98,375,Chicago,116.0,-600.0,233.0,234.5,-10.5,-9.5,0.1971830985915493,0.8028169014084507
466,1228,Atlanta,81,425,Milwaukee,111.0,-270.0,219.0,217.0,-11.0,-6.0,0.206993006993007,0.7930069930069931
467,1228,Orlando,100,220,GoldenState,121.0,500.0,218.0,218.0,216.0,216.5,0.6521739130434783,0.34782608695652173
468,1228,Detroit,109,180,Sacramento,110.0,-140.0,222.5,222.5,-2.0,-2.5,0.379746835443038,0.6202531645569621
469,1228,Phoenix,112,120,Portland,120.0,190.0,223.5,223.0,222.5,217.0,0.5686274509803921,0.43137254901960786
470,1228,Utah,120,280,Toronto,97.0,-190.0,220.0,221.5,-2.5,-4.5,0.2865612648221344,0.7134387351778657
471,1229,OklahomaCity,98,160,NewOrleans,127.0,-220.0,231.5,209.5,212.5,-5.0,0.3587443946188341,0.641255605381166
472,1229,Charlotte,104,125,Denver,120.0,-350.0,217.5,219.5,-10.0,-7.5,0.3636363636363636,0.6363636363636364
473,1229,Sacramento,115,275,LALakers,108.0,-210.0,207.0,208.0,-4.5,-5.0,0.2824601366742597,0.7175398633257403
474,1229,Dallas,95,175,Orlando,93.0,-700.0,220.0,224.5,-11.5,-10.5,0.2935779816513761,0.7064220183486238
475,1230,Atlanta,101,500,Washington,123.0,525.0,227.0,224.5,214.0,209.5,0.5102040816326531,0.489795918367347
476,1230,Miami,105,-750,Minnesota,122.0,170.0,220.0,216.5,9.0,11.0,0.7043478260869566,0.2956521739130435
477,1230,Brooklyn,115,-200,Chicago,102.0,350.0,216.0,220.0,1.0,4.5,0.75,0.25
478,1230,Detroit,81,375,Portland,116.0,-170.0,218.0,217.5,-4.0,-4.0,0.2505800464037123,0.7494199535962878
479,1230,Phoenix,122,145,Charlotte,92.0,300.0,231.0,232.5,-208.5,-210.5,0.6201550387596899,0.3798449612403101
480,1231,Philadelphia,97,135,Sacramento,87.0,230.0,221.0,220.0,1.0,212.5,0.584070796460177,0.415929203539823
481,1231,GoldenState,113,525,Toronto,117.0,-450.0,220.0,217.0,-9.5,-8.0,0.16356877323420074,0.8364312267657993
482,1231,Cleveland,97,350,Houston,130.0,-280.0,217.0,217.5,-2.0,-6.5,0.23170731707317074,0.7682926829268293
483,1231,Denver,104,230,OklahomaCity,106.0,125.0,220.0,225.0,-218.0,-217.0,0.40540540540540543,0.5945945945945946
484,1231,Dallas,101,-145,Washington,101.0,145.0,215.5,222.5,1.5,2.5,0.5918367346938775,0.40816326530612246
485,101,Orlando,122,-170,NewYork,117.0,150.0,222.0,226.0,4.0,3.5,0.6115107913669064,0.38848920863309355
486,101,Minnesota,104,1500,LALakers,117.0,-750.0,224.0,221.0,-11.5,-11.0,0.06614785992217899,0.933852140077821
487,101,Phoenix,107,525,Cleveland,106.0,-130.0,226.5,225.5,-2.0,-2.0,0.22062350119904078,0.7793764988009592
488,102,Charlotte,109,110,Indiana,116.0,-105.0,210.0,212.0,-1.0,-208.0,0.481786133960047,0.518213866039953
489,102,Toronto,76,180,Minnesota,99.0,-150.0,215.0,214.0,-4.0,-3.0,0.373134328358209,0.6268656716417911
490,102,GoldenState,84,130,Chicago,98.0,145.0,219.0,211.5,-210.5,-208.0,0.5157894736842106,0.48421052631578954
491,102,OklahomaCity,109,115,Dallas,123.0,-360.0,219.0,216.5,-8.5,-8.0,0.37277147487844403,0.6272285251215559
492,102,Brooklyn,111,280,Sacramento,128.0,-200.0,220.5,223.0,-3.5,-4.5,0.2830188679245283,0.7169811320754716
493,102,Memphis,123,170,LAClippers,126.0,-1000.0,222.5,224.5,-13.5,-12.5,0.2894736842105263,0.7105263157894737
494,102,Detroit,112,650,Orlando,105.0,-120.0,223.0,223.0,-207.5,-1.0,0.19642857142857145,0.8035714285714286
495,103,Atlanta,106,450,Washington,103.0,270.0,236.0,232.5,223.5,224.5,0.40217391304347827,0.5978260869565217
496,103,Philadelphia,108,160,Phoenix,120.0,-300.0,224.0,227.5,-5.5,-7.0,0.33898305084745767,0.6610169491525424
497,103,NewYork,112,240,LALakers,123.0,-600.0,224.0,224.5,-11.0,-10.0,0.25547445255474455,0.7445255474452555
498,103,NewOrleans,113,425,LAClippers,114.0,-650.0,221.0,225.5,-11.0,-10.0,0.18018018018018017,0.8198198198198199
499,104,Memphis,140,450,Brooklyn,102.0,-130.0,230.5,231.0,-1.0,-2.0,0.24338624338624343,0.7566137566137566
500,104,Toronto,121,110,Orlando,96.0,145.0,216.0,216.5,-207.5,-206.5,0.5384615384615384,0.46153846153846156
501,104,Utah,109,-170,Cleveland,106.0,240.0,212.5,214.0,3.5,4.0,0.6816037735849056,0.31839622641509435
502,104,OklahomaCity,121,-300,Atlanta,116.0,255.0,222.0,220.5,6.0,6.5,0.7269624573378839,0.27303754266211605
503,104,Boston,111,-105,Washington,128.0,650.0,223.5,221.0,1.5,208.0,0.7934508816120908,0.20654911838790932
504,104,Charlotte,123,550,Milwaukee,127.0,-900.0,216.0,217.5,-12.0,-12.0,0.14598540145985403,0.8540145985401459
505,104,SanAntonio,118,600,GoldenState,104.0,130.0,228.5,228.0,-215.5,-213.5,0.24731182795698925,0.7526881720430108
506,104,NewOrleans,117,120,LAClippers,135.0,-550.0,223.5,225.5,-9.0,-9.5,0.34946236559139787,0.6505376344086022
507,105,NewYork,132,400,Miami,122.0,-230.0,222.5,221.0,-6.0,-5.0,0.22297297297297297,0.7770270270270271
508,105,Portland,111,185,Cleveland,103.0,210.0,221.0,217.5,-215.5,215.5,0.5210084033613446,0.4789915966386555
509,105,Memphis,121,240,LALakers,106.0,-2000.0,232.0,236.0,-15.0,-14.5,0.23595505617977527,0.7640449438202247
510,105,Detroit,99,1000,Orlando,101.0,-220.0,221.0,220.0,-4.5,-5.0,0.11678832116788321,0.8832116788321167
511,106,Brooklyn,89,180,Charlotte,104.0,215.0,211.0,212.5,-209.5,-209.0,0.5294117647058824,0.4705882352941176
512,106,Indiana,115,-265,Washington,99.0,340.0,226.5,225.0,5.0,6.5,0.7615937295885042,0.23840627041149573
513,106,OklahomaCity,113,270,Atlanta,115.0,260.0,220.0,224.0,213.0,210.5,0.4931506849315069,0.5068493150684932
514,106,Denver,123,-330,NewOrleans,126.0,150.0,223.0,221.0,8.5,7.5,0.6573705179282869,0.3426294820717132
515,106,Utah,128,-180,SanAntonio,126.0,300.0,229.5,228.5,2.0,4.0,0.72,0.27999999999999997
516,106,Chicago,110,300,Sacramento,111.0,-600.0,217.5,217.5,-9.0,-10.0,0.22580645161290322,0.7741935483870966
517,106,GoldenState,98,425,Cleveland,113.0,145.0,215.0,219.5,211.0,213.0,0.3181818181818182,0.6818181818181819
518,107,Portland,101,120,Brooklyn,103.0,-120.0,220.0,221.0,-217.0,-1.0,0.45454545454545453,0.5454545454545454
519,107,Minnesota,112,160,Phoenix,103.0,-280.0,228.0,228.5,-4.5,-6.5,0.34296028880866425,0.6570397111913356
520,107,Sacramento,114,230,LALakers,117.0,-1600.0,226.5,226.0,-14.0,-13.5,0.24355300859598855,0.7564469914040115
521,107,NewYork,87,900,Charlotte,110.0,120.0,220.5,222.5,-209.0,-207.0,0.18032786885245902,0.8196721311475409
522,108,Miami,122,105,Orlando,123.0,-500.0,211.0,210.0,-10.5,-9.5,0.3692307692307692,0.6307692307692307
523,108,Washington,89,375,Boston,114.0,-310.0,219.5,218.5,-5.5,-7.0,0.21779548472775564,0.7822045152722443
524,108,SanAntonio,129,250,Dallas,106.0,-185.0,219.5,220.5,-1.5,-4.0,0.30563002680965146,0.6943699731903485
525,108,Denver,107,155,Atlanta,115.0,280.0,235.0,237.0,218.0,221.5,0.5984251968503937,0.4015748031496063
526,108,Chicago,108,140,Utah,128.0,-1500.0,222.0,225.0,-12.5,-14.0,0.3076923076923077,0.6923076923076923
527,108,NewYork,104,850,GoldenState,98.0,850.0,219.0,217.5,218.0,213.5,0.5,0.5
528,109,Cleveland,115,235,Philadelphia,109.0,-110.0,221.0,221.0,-2.5,-0.0,0.3630077787381158,0.6369922212618843
529,109,Boston,98,-110,Minnesota,116.0,-110.0,214.0,218.0,-2.5,-0.0,0.5,0.5
530,109,Portland,102,-110,OklahomaCity,113.0,145.0,227.0,227.5,224.0,224.0,0.5620437956204379,0.43795620437956206
531,110,Atlanta,101,-115,Brooklyn,117.0,155.0,237.5,217.5,-217.0,1.0,0.5769798327594687,0.4230201672405312
532,110,SanAntonio,121,-110,NewYork,111.0,150.0,225.5,231.0,1.0,-226.0,0.5670103092783505,0.4329896907216495
533,110,LALakers,129,115,Utah,109.0,-900.0,222.0,223.0,-13.0,-12.0,0.34071550255536626,0.6592844974446337
534,110,Charlotte,92,600,Phoenix,98.0,-170.0,217.0,210.5,212.5,-4.0,0.18493150684931503,0.8150684931506849
535,110,Orlando,94,145,Sacramento,106.0,375.0,223.0,224.0,1.0,217.5,0.6597222222222222,0.34027777777777773
536,110,GoldenState,100,850,Houston,139.0,-550.0,221.5,218.0,-11.0,-10.0,0.11063829787234042,0.8893617021276595
537,111,Minnesota,109,400,Boston,140.0,-800.0,230.0,232.0,-9.0,-11.5,0.18367346938775514,0.8163265306122449
538,111,NewOrleans,105,550,Detroit,99.0,-170.0,225.0,223.5,-3.5,-4.0,0.19636363636363638,0.8036363636363636
539,111,Chicago,108,145,OklahomaCity,110.0,-400.0,217.0,215.5,-215.0,-8.5,0.33783783783783783,0.6621621621621622
540,111,Philadelphia,91,130,Denver,103.0,-1000.0,223.5,222.0,-13.0,-12.5,0.32352941176470584,0.676470588235294
541,111,Cleveland,111,650,Portland,101.0,275.0,227.5,232.0,215.0,216.5,0.3333333333333333,0.6666666666666666
542,111,Milwaukee,122,-350,NewYork,124.0,274.0,218.0,217.0,5.5,7.5,0.7441728254690164,0.2558271745309835
543,112,Miami,121,-340,Washington,116.0,303.0,223.0,224.0,8.0,7.5,0.756932935587228,0.24306706441277212
544,112,Atlanta,86,192,Memphis,122.0,-260.0,231.0,225.5,-6.5,-6.5,0.32165832737669764,0.6783416726233024
545,112,GoldenState,102,215,Toronto,104.0,-160.0,224.0,225.0,-4.0,-5.0,0.3403141361256544,0.6596858638743456
546,112,SanAntonio,105,140,Denver,114.0,-115.0,221.0,220.0,-1.0,-0.0,0.43788187372708764,0.5621181262729125
547,112,LAClippers,104,-105,Phoenix,100.0,-350.0,221.0,221.5,-8.0,-8.5,0.3970588235294118,0.6029411764705883
548,112,Charlotte,92,281,Indiana,101.0,-130.0,219.5,217.0,-2.0,-3.5,0.31711016131256037,0.6828898386874397
549,113,Philadelphia,95,110,Detroit,110.0,-108.0,213.0,214.5,-1.0,-5.0,0.47838086476540936,0.5216191352345907
550,113,NewOrleans,117,-112,Boston,113.0,-500.0,227.5,221.5,-9.5,-9.5,0.3879907621247113,0.6120092378752887
551,113,Chicago,101,384,Minnesota,104.0,120.0,219.0,218.0,215.5,216.5,0.3125,0.6875
552,113,Charlotte,112,400,Sacramento,112.0,-137.0,218.0,215.5,-209.0,-212.0,0.2570498915401302,0.7429501084598699
553,113,Cleveland,99,876,Atlanta,123.0,170.0,225.0,230.5,219.5,222.0,0.21669341894060998,0.78330658105939
554,114,Phoenix,110,-200,Brooklyn,107.0,115.0,218.0,222.5,5.0,1.5,0.5890410958904109,0.410958904109589
555,114,Utah,118,-135,Memphis,121.0,155.0,238.0,240.5,3.0,3.0,0.5943029779887786,0.40569702201122143
556,114,NewYork,102,1150,LAClippers,128.0,-1600.0,227.0,229.0,-15.0,-16.0,0.07834101382488479,0.9216589861751151
557,114,Cleveland,103,912,GoldenState,97.0,274.0,223.0,224.0,223.0,-223.5,0.2698412698412698,0.7301587301587302
558,115,Brooklyn,106,263,Boston,103.0,-500.0,218.0,221.5,-10.0,-9.0,0.2484472049689441,0.7515527950310559
559,115,Detroit,116,384,Miami,106.0,-230.0,218.0,218.0,-5.5,-5.0,0.22865853658536586,0.7713414634146342
560,115,SanAntonio,100,192,Minnesota,99.0,112.0,222.0,219.5,-218.5,-218.0,0.42063492063492064,0.5793650793650794
561,115,Toronto,130,110,Chicago,115.0,-175.0,213.5,212.5,-4.0,-4.0,0.4280155642023346,0.5719844357976653
562,115,Washington,106,151,Denver,100.0,-1100.0,227.0,228.5,-13.0,-11.5,0.3029537995455693,0.6970462004544307
563,115,Charlotte,86,711,Houston,107.0,-380.0,210.5,209.5,-9.5,-8.5,0.13476332191588522,0.8652366780841148
564,115,Portland,117,303,Sacramento,123.0,144.0,236.0,236.5,-224.0,-225.5,0.37712519319938176,0.6228748068006182
565,115,Orlando,119,459,NewYork,98.0,115.0,225.0,226.5,211.5,209.5,0.2777777777777778,0.7222222222222222
566,116,Boston,123,500,NewOrleans,138.0,185.0,225.5,227.5,223.0,-225.0,0.3220338983050848,0.6779661016949153
567,116,Orlando,95,425,GoldenState,131.0,145.0,217.5,217.0,-211.5,-213.0,0.3181818181818182,0.6818181818181819
568,117,Chicago,89,285,Toronto,140.0,-600.0,216.5,213.5,-9.5,-10.5,0.23255813953488372,0.7674418604651163
569,117,Washington,111,425,Indiana,116.0,-280.0,229.0,231.0,-8.5,-6.5,0.20540540540540542,0.7945945945945946
570,117,Minnesota,114,230,OklahomaCity,108.0,-105.0,216.5,218.0,-1.0,-216.5,0.371713508612874,0.6282864913871261
571,117,Cleveland,109,340,SanAntonio,120.0,-450.0,229.0,229.5,-8.5,-9.0,0.21739130434782608,0.782608695652174
572,117,Atlanta,121,350,Dallas,120.0,-360.0,229.5,231.0,-7.0,-7.5,0.22115384615384615,0.7788461538461539
573,117,Portland,112,280,NewOrleans,130.0,190.0,233.0,235.5,228.5,228.5,0.4328358208955224,0.5671641791044777
574,118,LAClippers,133,-240,Brooklyn,97.0,450.0,231.5,235.5,5.5,5.5,0.7951807228915663,0.20481927710843373
575,118,Phoenix,123,170,Atlanta,103.0,100.0,227.0,227.5,226.0,220.5,0.425531914893617,0.574468085106383
576,118,Detroit,136,-120,NewYork,87.0,150.0,221.0,218.5,2.0,1.0,0.5769230769230769,0.42307692307692313
577,118,Philadelphia,90,-180,Minnesota,112.0,155.0,221.0,224.5,4.5,4.0,0.6211096075778079,0.37889039242219213
578,118,Cleveland,116,275,Houston,115.0,-160.0,215.0,215.0,-2.5,-3.5,0.3023255813953488,0.6976744186046512
579,118,LALakers,124,140,GoldenState,109.0,200.0,232.0,235.0,-211.0,-214.0,0.5555555555555556,0.4444444444444444
580,118,Portland,106,220,Utah,123.0,-450.0,221.0,216.0,-9.5,-9.0,0.27638190954773867,0.7236180904522612
581,118,Sacramento,101,350,SanAntonio,107.0,100.0,221.0,223.0,221.0,-222.5,0.30769230769230765,0.6923076923076923
582,120,Detroit,100,-110,Atlanta,117.0,350.0,233.0,232.0,-231.0,-231.0,0.7021276595744681,0.2978723404255319
583,120,Toronto,122,-450,Brooklyn,111.0,120.0,217.5,218.5,8.0,9.0,0.6428571428571429,0.35714285714285715
584,120,Sacramento,113,135,Milwaukee,111.0,-2500.0,224.0,221.0,-14.5,-15.5,0.30678466076696165,0.6932153392330384
585,120,Chicago,98,1100,Cleveland,86.0,100.0,225.5,225.5,-0.0,-222.0,0.14285714285714285,0.8571428571428571
586,120,NewYork,106,-120,Charlotte,83.0,140.0,222.0,206.5,-207.0,1.5,0.5669291338582677,0.4330708661417323
587,120,NewOrleans,126,140,Houston,107.0,-310.0,238.5,242.0,-7.5,-7.5,0.35528596187175043,0.6447140381282496
588,120,OklahomaCity,112,250,Boston,139.0,140.0,229.0,230.5,-223.5,-226.5,0.4067796610169492,0.5932203389830509
589,120,Denver,107,140,Utah,118.0,-400.0,218.0,221.0,-7.0,-8.0,0.3424657534246575,0.6575342465753424
590,120,Indiana,88,300,Phoenix,118.0,-190.0,217.0,215.5,-3.5,-4.5,0.2761904761904762,0.7238095238095238
591,120,SanAntonio,120,160,Portland,129.0,-330.0,228.0,230.0,-6.5,-7.5,0.3338509316770186,0.6661490683229814
592,120,GoldenState,124,260,Dallas,107.0,-140.0,218.0,222.0,-1.5,-2.5,0.3225806451612903,0.6774193548387096
593,121,LAClippers,110,120,Detroit,127.0,105.0,230.5,231.5,-1.0,-222.0,0.48235294117647054,0.5176470588235293
594,122,OklahomaCity,120,120,Miami,134.0,-600.0,209.0,210.0,-10.0,-10.0,0.34653465346534656,0.6534653465346535
595,122,Washington,129,425,NewYork,92.0,525.0,227.5,229.0,-225.0,-224.0,0.5434782608695652,0.45652173913043476
596,122,Philadelphia,95,200,Atlanta,102.0,170.0,231.5,228.0,217.0,216.0,0.47368421052631576,0.5263157894736842
597,122,Memphis,95,230,NewOrleans,117.0,-160.0,233.0,232.5,-4.0,-3.5,0.3299492385786802,0.6700507614213198
598,122,SanAntonio,121,140,Houston,121.0,-550.0,236.0,236.5,-8.5,-10.0,0.32994923857868025,0.6700507614213198
599,122,Denver,105,400,Chicago,117.0,-110.0,228.5,227.0,-219.0,-0.0,0.2763157894736842,0.7236842105263157
600,122,Minnesota,110,-110,Phoenix,87.0,-105.0,222.5,221.5,1.0,219.5,0.5056053811659194,0.49439461883408076
601,122,Indiana,112,-115,GoldenState,96.0,350.0,216.0,220.5,1.0,1.0,0.7064846416382252,0.2935153583617747
602,123,Washington,124,120,Brooklyn,113.0,200.0,232.5,232.5,-229.0,231.0,0.576923076923077,0.4230769230769231
603,123,LALakers,128,-250,Portland,125.0,185.0,229.0,227.0,6.0,5.5,0.6705882352941177,0.32941176470588235
604,123,Dallas,133,-230,Charlotte,103.0,800.0,219.0,219.5,4.5,5.5,0.8624999999999999,0.13749999999999998
605,124,Boston,109,130,Detroit,112.0,105.0,212.0,231.5,-1.5,213.0,0.471264367816092,0.5287356321839081
606,124,Memphis,125,-125,NewYork,112.0,325.0,229.0,217.5,-215.5,1.5,0.7024793388429752,0.29752066115702475
607,124,Sacramento,98,110,Miami,117.0,115.0,221.5,218.5,221.0,217.5,0.5058823529411764,0.4941176470588235
608,124,LAClippers,122,-135,Minnesota,124.0,200.0,234.5,235.0,4.0,2.0,0.6328125000000001,0.3671875
609,124,Denver,113,150,OklahomaCity,140.0,-400.0,231.0,229.5,-11.5,-8.0,0.3333333333333333,0.6666666666666666
610,124,Atlanta,111,300,SanAntonio,99.0,-200.0,224.5,231.0,-4.0,-4.5,0.27272727272727276,0.7272727272727273
611,124,Phoenix,103,170,GoldenState,118.0,220.0,229.0,225.5,-216.0,-216.0,0.5423728813559322,0.4576271186440678
612,125,Dallas,107,175,Detroit,111.0,120.0,226.0,229.0,226.0,226.5,0.4444444444444445,0.5555555555555556
613,125,Chicago,118,-105,Minnesota,104.0,-125.0,226.5,210.5,1.0,-1.5,0.4796954314720812,0.5203045685279188
614,125,OklahomaCity,113,105,Philadelphia,108.0,185.0,217.0,226.0,2.0,-217.5,0.5816326530612245,0.4183673469387755
615,126,Houston,110,120,SanAntonio,106.0,145.0,226.5,225.5,-223.0,-220.0,0.5268817204301075,0.47311827956989244
616,126,Boston,108,105,Memphis,114.0,-135.0,230.5,233.0,-2.0,-2.0,0.4592085979482169,0.5407914020517831
617,126,Phoenix,109,115,Orlando,97.0,135.0,236.0,229.5,-217.5,-217.5,0.5222222222222223,0.4777777777777778
618,126,Washington,133,-105,Portland,139.0,-150.0,240.0,241.5,-1.0,-3.0,0.4605263157894737,0.5394736842105262
